original_org_name,normalized_org_name,state,networks_im_sharing
Lake City FL PD,lake city fl,fl,South Portland ME PD
Altoona IA PD,altoona ia,ia,South Portland ME PD
Shelby County TN SO,shelby county tn,tn,South Portland ME PD
South Kingstown RI PD,south kingstown ri,ri,South Portland ME PD
Mattapoisett MA PD,mattapoisett ma,ma,South Portland ME PD
New Canaan CT PD,new canaan ct,ct,South Portland ME PD
Lakeland FL PD,lakeland fl,fl,South Portland ME PD
Fish and Wildlife Commission FL PD,fish and wildlife commission fl,fl,South Portland ME PD
Crawford Town NY PD,crawford town ny,ny,South Portland ME PD
Franklin County PA SO,franklin county pa,pa,South Portland ME PD
Santa Rosa County FL SO,santa rosa county fl,fl,South Portland ME PD
Bristol CT PD,bristol ct,ct,South Portland ME PD
Miami-Dade FL SO,miamidade fl,fl,South Portland ME PD
Walton County FL SO,walton county fl,fl,South Portland ME PD
Lynbrook Village NY PD,lynbrook village ny,ny,South Portland ME PD
North Kingstown RI PD,north kingstown ri,ri,South Portland ME PD
Brookville NY PD,brookville ny,ny,South Portland ME PD
Fort Worth TX PD,fort worth tx,tx,South Portland ME PD
CSX Railroad PD,csx railroad,,South Portland ME PD
Vernon CT PD,vernon ct,ct,South Portland ME PD
Lehigh County PA (RIIC),lehigh county pa riic,pa,South Portland ME PD
Somerset MA PD,somerset ma,ma,South Portland ME PD
East Providence RI PD,east providence ri,ri,South Portland ME PD
Brevard County FL SO,brevard county fl,fl,South Portland ME PD
Fall River MA PD,fall river ma,ma,South Portland ME PD
Onondaga County NY SO,onondaga county ny,ny,South Portland ME PD
Franklin MA PD,franklin ma,ma,South Portland ME PD
Tarpon Springs FL PD,tarpon springs fl,fl,South Portland ME PD
Butler Township PA PD,butler township pa,pa,South Portland ME PD
Windsor Locks CT PD,windsor locks ct,ct,South Portland ME PD
Homer Village NY PD,homer village ny,ny,South Portland ME PD
Hamburg Town NY PD,hamburg town ny,ny,South Portland ME PD
Allentown PA PD,allentown pa,pa,South Portland ME PD
SUNY-Onondaga Community College Campus NY PD,sunyonondaga community college campus ny,ny,South Portland ME PD
Hazleton PA PD,hazleton pa,pa,South Portland ME PD
Old Westbury Village NY PD,old westbury village ny,ny,South Portland ME PD
Fishkill Town NY PD,fishkill town ny,ny,South Portland ME PD
Grafton MA PD,grafton ma,ma,South Portland ME PD
Southern Regl PA PD,southern regl pa,pa,South Portland ME PD
Columbia County FL SO,columbia county fl,fl,South Portland ME PD
SUNY Old Westbury NY PD,suny old westbury ny,ny,South Portland ME PD
Palm Beach County FL SO,palm beach county fl,fl,South Portland ME PD
Quincy MA PD,quincy ma,ma,South Portland ME PD
Watervliet NY PD,watervliet ny,ny,South Portland ME PD
Franklin Township PA PD,franklin township pa,pa,South Portland ME PD
Chelmsford MA PD,chelmsford ma,ma,South Portland ME PD
Hillsborough County FL SO,hillsborough county fl,fl,South Portland ME PD
Fairfield CT PD,fairfield ct,ct,South Portland ME PD
Avoca PA PD,avoca pa,pa,South Portland ME PD
Niceville FL PD,niceville fl,fl,South Portland ME PD
West Hartford CT PD,west hartford ct,ct,South Portland ME PD
Milford MA PD,milford ma,ma,South Portland ME PD
Niagara Falls City NY PD,niagara falls city ny,ny,South Portland ME PD
Lantana FL PD,lantana fl,fl,South Portland ME PD
Town of Newburgh NY PD,town of newburgh ny,ny,South Portland ME PD
Auburn ME PD,auburn me,me,"South Portland ME PD,South Portland ME PD (Flex)"
Charlton MA PD,charlton ma,ma,South Portland ME PD
Mahoning Twp PA PD,mahoning twp pa,pa,South Portland ME PD
Rensselaer NY PD,rensselaer ny,ny,South Portland ME PD
Millis MA PD,millis ma,ma,South Portland ME PD
Wilton Manors FL PD,wilton manors fl,fl,South Portland ME PD
New Castle County DE PD,new castle county de,de,South Portland ME PD
Freeport ME PD,freeport me,me,"South Portland ME PD,South Portland ME PD (Flex)"
Braintree MA PD,braintree ma,ma,South Portland ME PD
Tallahassee FL PD,tallahassee fl,fl,South Portland ME PD
Auburn NY PD,auburn ny,ny,South Portland ME PD
Quogue Village NY PD,quogue village ny,ny,South Portland ME PD
Sarasota FL PD,sarasota fl,fl,South Portland ME PD
Newtown CT PD,newtown ct,ct,South Portland ME PD
Town of Poughkeepsie NY PD,town of poughkeepsie ny,ny,South Portland ME PD
Hempstead Village NY PD,hempstead village ny,ny,South Portland ME PD
Columbia County NY SO,columbia county ny,ny,South Portland ME PD
Berlin CT PD,berlin ct,ct,South Portland ME PD
Warwick RI PD,warwick ri,ri,South Portland ME PD
Tiverton RI PD,tiverton ri,ri,South Portland ME PD
Beacon City NY PD,beacon city ny,ny,South Portland ME PD
Fort Pierce FL PD,fort pierce fl,fl,South Portland ME PD
East Hampton Village NY PD,east hampton village ny,ny,South Portland ME PD
Baldwinsville Central School District Inc NY,baldwinsville central school district inc,ny,South Portland ME PD
Middleboro MA PD,middleboro ma,ma,South Portland ME PD
Wellesley MA PD,wellesley ma,ma,South Portland ME PD
Pocomoke City MD PD,pocomoke city md,md,South Portland ME PD
Town of Lisbon Troopers CT,town of lisbon troopers,ct,South Portland ME PD
Glen Cove NY PD,glen cove ny,ny,South Portland ME PD
Eastern Adams Regional PA PD,eastern adams regional pa,pa,South Portland ME PD
Falmouth ME PD,falmouth me,me,"South Portland ME PD,South Portland ME PD (Flex)"
Suffolk County NY SO,suffolk county ny,ny,South Portland ME PD
Capitol Heights MD PD,capitol heights md,md,South Portland ME PD
Lady Lake FL PD,lady lake fl,fl,South Portland ME PD
Metro Police Authority of Genesee County MI,metro police authority of genesee county,mi,South Portland ME PD
Woodlawn OH PD,woodlawn oh,oh,South Portland ME PD
Russell County AL SO,russell county al,al,South Portland ME PD
Pea Ridge AR PD,pea ridge ar,ar,South Portland ME PD
Show Low AZ PD,show low az,az,South Portland ME PD
La Paz County AZ SO,la paz county az,az,South Portland ME PD
Elizabethtown KY PD,elizabethtown ky,ky,South Portland ME PD
Anoka County MN SO,anoka county mn,mn,South Portland ME PD
Lakewood WA PD,lakewood wa,wa,South Portland ME PD
Cumming GA PD,cumming ga,ga,South Portland ME PD
Chelsea MA PD,chelsea ma,ma,South Portland ME PD
Poughkeepsie City NY PD,poughkeepsie city ny,ny,South Portland ME PD
Prince George's Community College MD PD,prince georges community college md,md,South Portland ME PD
NYS Crime Analysis Center Network,nys crime analysis center,,South Portland ME PD
Escambia County FL SO,escambia county fl,fl,South Portland ME PD
Scarborough ME PD,scarborough me,me,"South Portland ME PD,South Portland ME PD (Flex)"
Summit IL PD,summit il,il,South Portland ME PD
Scarsdale Village NY PD,scarsdale village ny,ny,South Portland ME PD
Auburn WA PD,auburn wa,wa,South Portland ME PD
Holbrook MA PD,holbrook ma,ma,South Portland ME PD
Sterling Heights MI PD,sterling heights mi,mi,South Portland ME PD
Lake Geneva WI PD,lake geneva wi,wi,South Portland ME PD
Lynn MA PD,lynn ma,ma,South Portland ME PD
Waltham MA PD,waltham ma,ma,South Portland ME PD
St. Charles City MO PD,st charles city mo,mo,South Portland ME PD
Idaho State Police ID,idaho state,id,South Portland ME PD
Paris TX PD,paris tx,tx,South Portland ME PD
Whitewater WI PD,whitewater wi,wi,South Portland ME PD
Woonsocket RI PD,woonsocket ri,ri,South Portland ME PD
South Whitehall PA PD,south whitehall pa,pa,South Portland ME PD
Washington County OH SO,washington county oh,wa,South Portland ME PD
Lancaster County SC SO,lancaster county sc,sc,South Portland ME PD
Harrison County IN SO,harrison county in,in,South Portland ME PD
Sun Valley PD ID,sun valley,id,South Portland ME PD
Pitt County NC SO,pitt county nc,nc,South Portland ME PD
Glendale OH PD,glendale oh,oh,South Portland ME PD
Adairville KY PD,adairville ky,ky,South Portland ME PD
Pocono Township (Monroe County) PA PD,pocono township monroe county pa,pa,South Portland ME PD
Windsor- IL- PD,windsor il,il,South Portland ME PD
Bryan County GA SO,bryan county ga,ga,South Portland ME PD
Del City OK PD,del city ok,ok,South Portland ME PD
Canton Village NY PD,canton village ny,ny,South Portland ME PD
Lee County GA SO,lee county ga,ga,South Portland ME PD
Swainsboro GA PD,swainsboro ga,ga,South Portland ME PD
Shelby County KY SO,shelby county ky,ky,South Portland ME PD
Harris County TX SO,harris county tx,tx,South Portland ME PD
Alcoa TN PD,alcoa tn,tn,South Portland ME PD
Carroll County GA SO,carroll county ga,ga,South Portland ME PD
OH - Butler County SO,oh butler county,oh,South Portland ME PD
Melrose MA PD,melrose ma,ma,South Portland ME PD
Huntington County IN SO,huntington county in,in,South Portland ME PD
Woodhaven MI PD,woodhaven mi,mi,South Portland ME PD
Kendall County TX SO,kendall county tx,tx,South Portland ME PD
Lincoln County SO NE,lincoln county,ne,South Portland ME PD
Knox County IL SO,knox county il,il,South Portland ME PD
Othello WA PD,othello wa,wa,South Portland ME PD
Orting WA PD,orting wa,wa,South Portland ME PD
Metropolitan Washington Airports Authority VA,metropolitan washington airports,wa,South Portland ME PD
Herrin IL PD,herrin il,il,South Portland ME PD
Juab County UT SO,juab county ut,ut,South Portland ME PD
Cartersville GA PD,cartersville ga,ga,South Portland ME PD
Clinton CT PD,clinton ct,ct,South Portland ME PD
Elkton MD PD,elkton md,md,South Portland ME PD
Longport NJ PD,longport nj,nj,South Portland ME PD
Morgan County AL SO,morgan county al,al,South Portland ME PD
OH- Springfield Township PD (Hamilton Co),oh springfield township pd hamilton co,oh,South Portland ME PD
Vernon Parish LA SO,vernon parish la,la,South Portland ME PD
Wichita Falls TX PD,wichita falls tx,tx,South Portland ME PD
Georgia Dept. of Corrections Intelligence Unit (GA),georgia dept of corrections intelligence unit ga,ga,South Portland ME PD
Pembroke Pines FL PD,pembroke pines fl,fl,South Portland ME PD
Redding CT PD,redding ct,ct,South Portland ME PD
Prince William County VA PD,prince william county va,va,South Portland ME PD
O'Fallon MO PD,ofallon mo,mo,South Portland ME PD
Bellingham MA PD,bellingham ma,ma,South Portland ME PD
Lavon TX PD,lavon tx,tx,South Portland ME PD
Sullivan County NY SO,sullivan county ny,ny,South Portland ME PD
Sauk Village IL PD,sauk village il,il,South Portland ME PD
Dickson TN PD,dickson tn,tn,South Portland ME PD
Struthers OH PD,struthers oh,oh,South Portland ME PD
Erwin NC PD,erwin nc,nc,South Portland ME PD
North Ridgeville OH PD,north ridgeville oh,oh,South Portland ME PD
Adrian MI PD,adrian mi,mi,South Portland ME PD
Selma NC PD,selma nc,nc,South Portland ME PD
Greenville County SC SO,greenville county sc,sc,South Portland ME PD
Rapides Parish LA SO,rapides parish la,la,South Portland ME PD
Medway MA PD,medway ma,ma,South Portland ME PD
Jefferson County MO SO,jefferson county mo,mo,South Portland ME PD
Acworth GA PD,acworth ga,ga,South Portland ME PD
Milford CT PD,milford ct,ct,South Portland ME PD
Logan Township PA PD,logan township pa,pa,South Portland ME PD
Kill Devil Hills NC PD,kill devil hills nc,nc,South Portland ME PD
Hudson NH PD,hudson nh,nh,South Portland ME PD
Wilmington MA PD,wilmington ma,ma,South Portland ME PD
Alvin TX PD,alvin tx,tx,South Portland ME PD
Newport RI PD,newport ri,ri,South Portland ME PD
Round Rock TX PD,round rock tx,tx,South Portland ME PD
Indiana State Police IN PD,indiana state police in,in,South Portland ME PD
Agawam MA PD,agawam ma,ma,South Portland ME PD
Tooele City PD UT,tooele city,ut,South Portland ME PD
Boynton Beach FL PD,boynton beach fl,fl,South Portland ME PD
Casa Grande AZ PD,casa grande az,az,South Portland ME PD
Warner Robins GA PD,warner robins ga,ga,South Portland ME PD
York ME PD,york me,me,"South Portland ME PD,South Portland ME PD (Flex)"
Montville CT PD,montville ct,ct,South Portland ME PD
Gratiot County MI SO,gratiot county mi,mi,South Portland ME PD
Wakefield MA PD,wakefield ma,ma,South Portland ME PD
Stillwater MN PD,stillwater mn,mn,South Portland ME PD
Wilmette IL PD,wilmette il,il,South Portland ME PD
Plainville MA PD,plainville ma,ma,South Portland ME PD
Woodson Terrace MO PD,woodson terrace mo,mo,South Portland ME PD
Texas Financial Crimes Intelligence Center,texas financial crimes intelligence,tx,South Portland ME PD
Scotch Plains NJ PD,scotch plains nj,nj,South Portland ME PD
Crisp County GA SO,crisp county ga,ga,South Portland ME PD
Wheeler County NE SO,wheeler county ne,ne,South Portland ME PD
Las Vegas NM PD,las vegas nm,nm,South Portland ME PD
Bartow County GA SO,bartow county ga,ga,South Portland ME PD
Washoe County NV SO,washoe county nv,nv,South Portland ME PD
Hope Mills NC PD,hope mills nc,nc,South Portland ME PD
Jackson County GA SO,jackson county ga,ga,South Portland ME PD
Pennsylvania State PD,pennsylvania state,pa,South Portland ME PD
Kansas City MO PD,kansas city mo,ks,South Portland ME PD
Shreveport LA PD,shreveport la,la,South Portland ME PD
Massachusetts Department of Correction,massachusetts department of correction,ma,South Portland ME PD
Blakely PA PD,blakely pa,pa,South Portland ME PD
Town of Groton CT PD,town of groton ct,ct,South Portland ME PD
North Attleboro MA PD,north attleboro ma,ma,South Portland ME PD
Perth Amboy NJ PD,perth amboy nj,nj,South Portland ME PD
Northampton County PA DA,northampton county pa,pa,South Portland ME PD
Westwood MA PD,westwood ma,ma,South Portland ME PD
Marple Twp PA PD,marple twp pa,pa,South Portland ME PD
Peabody MA PD,peabody ma,ma,South Portland ME PD
Durango CO PD,durango co,co,South Portland ME PD
Cullman County AL SO,cullman county al,al,South Portland ME PD
Griffith IN PD,griffith in,in,South Portland ME PD
Rockmart GA PD,rockmart ga,ga,South Portland ME PD
Seal Beach CA PD,seal beach ca,ca,South Portland ME PD
St Mary Parish LA SO,st mary parish la,la,South Portland ME PD
Neshkoro WI PD,neshkoro wi,wi,South Portland ME PD
Bixby OK PD,bixby ok,ok,South Portland ME PD
White House TN PD,white house tn,tn,South Portland ME PD
Carson County TX SO,carson county tx,tx,South Portland ME PD
Cabot AR PD,cabot ar,ar,South Portland ME PD
Fort Collins Police Services (FCPS),fort collins police services fcps,,South Portland ME PD
El Cajon CA PD,el cajon ca,ca,South Portland ME PD
Marion Health PD (IN),marion health pd in,in,South Portland ME PD
Vernon County WI SO,vernon county wi,wi,South Portland ME PD
Raleigh NC PD,raleigh nc,nc,South Portland ME PD
Texas Department of Criminal Justice,texas department of criminal justice,tx,South Portland ME PD
Maryland Heights MO PD,maryland heights mo,md,South Portland ME PD
Washington County WI SO,washington county wi,wa,South Portland ME PD
Germantown TN PD,germantown tn,tn,South Portland ME PD
Republic MO PD,republic mo,mo,South Portland ME PD
Kennesaw State University GA PD,kennesaw state university ga,ga,South Portland ME PD
Maiden NC PD,maiden nc,nc,South Portland ME PD
Henry County IL SO,henry county il,il,South Portland ME PD
Kaysville UT PD,kaysville ut,ut,South Portland ME PD
Summerset SD PD,summerset sd,sd,South Portland ME PD
City of Sierra Vista AZ,city of sierra vista,az,South Portland ME PD
Seminole County FL SO,seminole county fl,fl,South Portland ME PD
Glencoe IL PD,glencoe il,il,South Portland ME PD
Chanute KS PD,chanute ks,ks,South Portland ME PD
Sheridan AR PD,sheridan ar,ar,South Portland ME PD
New Hanover County NC SO,new hanover county nc,nc,South Portland ME PD
Lea County NM SO,lea county nm,nm,South Portland ME PD
Middle Tennessee State TN PD,middle tennessee state tn,tn,South Portland ME PD
Calhoun County SC SO,calhoun county sc,sc,South Portland ME PD
Bay St. Louis MS PD,bay st louis ms,ms,South Portland ME PD
Adams County IL SO,adams county il,il,South Portland ME PD
Prescott AZ PD,prescott az,az,South Portland ME PD
Pinellas Park FL PD,pinellas park fl,fl,South Portland ME PD
Covington GA PD,covington ga,ga,South Portland ME PD
Norwood MA PD,norwood ma,ma,South Portland ME PD
Rock County WI SO,rock county wi,wi,South Portland ME PD
Grandview MO PD,grandview mo,mo,South Portland ME PD
Morris IL PD,morris il,il,South Portland ME PD
Wichita KS PD,wichita ks,ks,South Portland ME PD
Byron GA PD,byron ga,ga,South Portland ME PD
Cherokee County GA DA,cherokee county ga,ga,South Portland ME PD
Lexington KY PD,lexington ky,ky,South Portland ME PD
Springfield MO PD,springfield mo,mo,South Portland ME PD
Coffeyville KS PD,coffeyville ks,ks,South Portland ME PD
Slinger WI PD,slinger wi,wi,South Portland ME PD
Sauk Prairie WI PD,sauk prairie wi,wi,South Portland ME PD
Eau Claire County WI SO,eau claire county wi,wi,South Portland ME PD
Cape Girardeau MO PD,cape girardeau mo,mo,South Portland ME PD
Pembroke NC PD,pembroke nc,nc,South Portland ME PD
Rogers AR PD,rogers ar,ar,South Portland ME PD
Orange Beach AL PD,orange beach al,al,South Portland ME PD
Whiteville NC PD,whiteville nc,nc,South Portland ME PD
Person County NC SO,person county nc,nc,South Portland ME PD
South Carolina Law Enforcement Division - SLED,south carolina law enforcement division sled,sc,South Portland ME PD
Mahanoy City PD (PA),mahanoy city pd pa,pa,South Portland ME PD
Warren NJ PD,warren nj,nj,South Portland ME PD
Dearborn MI PD,dearborn mi,mi,South Portland ME PD
Cedar County IA SO,cedar county ia,ia,South Portland ME PD
Missouri Information Analysis Center,missouri information analysis,mo,South Portland ME PD
Aurora IL PD,aurora il,il,South Portland ME PD
Wabaunsee County SO (KS),wabaunsee county so ks,ks,South Portland ME PD
Oxford PD - OH,oxford pd,oh,South Portland ME PD
Menomonee Falls WI PD,menomonee falls wi,wi,South Portland ME PD
Missouri Department of Conservation,missouri department of conservation,mo,South Portland ME PD
Springfield MA PD,springfield ma,ma,South Portland ME PD
Harrisonville MO PD,harrisonville mo,mo,South Portland ME PD
Sherwood AR PD,sherwood ar,ar,South Portland ME PD
Vestavia Hills AL PD,vestavia hills al,al,South Portland ME PD
Raytown MO PD,raytown mo,mo,South Portland ME PD
Pawnee County KS SO,pawnee county ks,ks,South Portland ME PD
Ankeny IA PD,ankeny ia,ia,South Portland ME PD
Fairmount IN PD,fairmount in,in,South Portland ME PD
AR - Alma PD,ar alma,ar,South Portland ME PD
Sheboygan WI PD,sheboygan wi,wi,South Portland ME PD
