original_org_name,normalized_org_name,state,networks_im_sharing
Clayton DE PD,clayton de,de,South Portland ME PD
Blount County Commission (AL),blount county commission al,al,South Portland ME PD
Hartsville SC PD,hartsville sc,sc,South Portland ME PD
Springfield FL PD,springfield fl,fl,South Portland ME PD
Albion MI DPS,albion mi dps,mi,South Portland ME PD
Shelby County AL SO,shelby county al,al,South Portland ME PD
Goose Creek SC PD,goose creek sc,sc,South Portland ME PD
Clovis NM PD,clovis nm,nm,South Portland ME PD
Henderson KY PD,henderson ky,ky,South Portland ME PD
McDonough County IL SO,mcdonough county il,il,South Portland ME PD
Friendswood TX PD,friendswood tx,tx,South Portland ME PD
Brownsburg IN PD,brownsburg in,in,South Portland ME PD
New Haven IN PD,new haven in,in,South Portland ME PD
Burlington NC PD,burlington nc,nc,South Portland ME PD
Ohio State Highway Patrol,ohio state highway patrol,oh,South Portland ME PD
Clover SC PD,clover sc,sc,South Portland ME PD
West Virginia Fusion Center (WV),west virginia fusion center wv,va,South Portland ME PD
Powell OH PD,powell oh,oh,South Portland ME PD
Tulsa County OK SO,tulsa county ok,ok,South Portland ME PD
Flora- IL - PD,flora il,il,South Portland ME PD
Webster MA PD,webster ma,ma,South Portland ME PD
Crowley TX PD,crowley tx,tx,South Portland ME PD
Hinckley IL PD,hinckley il,il,South Portland ME PD
Harlan County NE SO,harlan county ne,ne,South Portland ME PD
Wright Township PD (Luzerne County) PA PD,wright township pd luzerne county pa,pa,South Portland ME PD
Ipswich MA PD,ipswich ma,ma,South Portland ME PD
Hartford CT PD,hartford ct,ct,South Portland ME PD
Clarkstown NY PD,clarkstown ny,ny,South Portland ME PD
Middletown NY PD,middletown ny,ny,South Portland ME PD
Sharon MA PD,sharon ma,ma,South Portland ME PD
Bernards Twp NJ PD,bernards twp nj,nj,South Portland ME PD
Ludlow MA PD,ludlow ma,ma,South Portland ME PD
Cheshire CT PD,cheshire ct,ct,South Portland ME PD
New York State Police NY,new york state,ny,South Portland ME PD
Chincoteague VA PD,chincoteague va,va,South Portland ME PD
Mantua Township NJ PD,mantua township nj,nj,South Portland ME PD
Hillsborough Twp  NJ PD,hillsborough twp nj,nj,South Portland ME PD
Lancaster NY PD,lancaster ny,ny,South Portland ME PD
Ayer MA PD,ayer ma,ma,South Portland ME PD
Mohawk Village NY PD,mohawk village ny,ny,South Portland ME PD
Herndon VA PD,herndon va,va,South Portland ME PD
Metropolis IL PD,metropolis il,il,South Portland ME PD
New Albany OH PD,new albany oh,oh,South Portland ME PD
Summit County Sheriff's Office (CO),summit county sheriffs office co,co,South Portland ME PD
Greene County OH SO,greene county oh,oh,South Portland ME PD
Waxhaw NC PD,waxhaw nc,nc,South Portland ME PD
Mississippi Department of Public Safety,mississippi department of public safety,ms,South Portland ME PD
Branson MO PD,branson mo,mo,South Portland ME PD
Jackson WI PD,jackson wi,wi,South Portland ME PD
Columbia County WI SO,columbia county wi,wi,South Portland ME PD
North Carolina State Bureau of Investigation (NCSBI),north carolina state bureau of investigation ncsbi,nc,South Portland ME PD
Muncie IN PD,muncie in,in,South Portland ME PD
Hampden County MA SO,hampden county ma,ma,South Portland ME PD
Clinton Township NJ PD,clinton township nj,nj,South Portland ME PD
Rensselaer County NY SO,rensselaer county ny,ny,South Portland ME PD
Henry County AL SO,henry county al,al,South Portland ME PD
IA - Storm Lake PD,ia storm lake,ia,South Portland ME PD
Regional Vehicle Burglary Suppression Taskforce TX,regional vehicle burglary suppression taskforce,tx,South Portland ME PD
Dickenson County VA SO,dickenson county va,va,South Portland ME PD
Douglas County NV SO,douglas county nv,nv,South Portland ME PD
Muhlenberg Township PA PD,muhlenberg township pa,pa,South Portland ME PD
Lee County IL SO,lee county il,il,South Portland ME PD
Decatur IN PD,decatur in,in,South Portland ME PD
Pottawatomie County KS SO,pottawatomie county ks,ks,South Portland ME PD
Milton GA PD,milton ga,ga,South Portland ME PD
TX - Vidor PD,tx vidor,tx,South Portland ME PD
Grand Haven MI DPS,grand haven mi dps,mi,South Portland ME PD
VA - George Mason University Campus PD,va george mason university,va,South Portland ME PD
Mansfield TX PD,mansfield tx,tx,South Portland ME PD
Westport MA PD,westport ma,ma,South Portland ME PD
Lowell MA PD,lowell ma,ma,South Portland ME PD
Somerset County NJ Prosecutors Office,somerset county nj prosecutors,nj,South Portland ME PD
Blair County PA SO,blair county pa,pa,South Portland ME PD
Metuchen NJ PD,metuchen nj,nj,South Portland ME PD
Salisbury MD PD,salisbury md,md,South Portland ME PD
Aston PA PD,aston pa,pa,South Portland ME PD
Wilton CT PD,wilton ct,ct,South Portland ME PD
Cumberland County PA DA,cumberland county pa,pa,South Portland ME PD
Nassau County NY PD,nassau county ny,ny,South Portland ME PD
Loris SC PD,loris sc,sc,South Portland ME PD
St. John Parish LA SO,st john parish la,la,South Portland ME PD
Floyd County GA PD,floyd county ga,ga,South Portland ME PD
Riverside County CA District Attorney,riverside county ca district attorney,ca,South Portland ME PD
Rowan University NJ PD,rowan university nj,nj,South Portland ME PD
Manchester NH PD,manchester nh,nh,South Portland ME PD
Springfield College Campus PD MA,springfield college campus,ma,South Portland ME PD
Hilltown Township PA PD,hilltown township pa,pa,South Portland ME PD
Rochester MA PD,rochester ma,ma,South Portland ME PD
East Windsor CT PD,east windsor ct,ct,South Portland ME PD
Burrillville RI PD,burrillville ri,ri,South Portland ME PD
Whitehall Township PA PD,whitehall township pa,pa,South Portland ME PD
Pelham NH PD,pelham nh,nh,South Portland ME PD
Penn State University Police and Public Safety PA,penn state university police and public safety,pa,South Portland ME PD
Dover DE PD,dover de,de,South Portland ME PD
Franklin IN PD,franklin in,in,South Portland ME PD
Warrick County IN SO,warrick county in,in,South Portland ME PD
Hancock County IN SO,hancock county in,in,South Portland ME PD
Franklin NJ PD (Somerset),franklin nj pd somerset,nj,South Portland ME PD
Bradford County Detectives PA,bradford county detectives,pa,South Portland ME PD
Hancock MD PD,hancock md,md,South Portland ME PD
Central Falls RI PD,central falls ri,ri,South Portland ME PD
Warwick Town NY PD,warwick town ny,ny,South Portland ME PD
Brunswick County NC SO,brunswick county nc,nc,South Portland ME PD
Dublin OH PD,dublin oh,oh,South Portland ME PD
Tampa FL PD,tampa fl,fl,South Portland ME PD
Helena AL PD,helena al,al,South Portland ME PD
Cobb County GA PD,cobb county ga,ga,South Portland ME PD
Holland TX PD,holland tx,tx,South Portland ME PD
Richmond VA PD,richmond va,va,South Portland ME PD
Putnam County GA SO,putnam county ga,ga,South Portland ME PD
Garner NC PD,garner nc,nc,South Portland ME PD
Pembroke MA PD,pembroke ma,ma,South Portland ME PD
Avon CT PD,avon ct,ct,South Portland ME PD
West Deptford NJ PD,west deptford nj,nj,South Portland ME PD
Little Rock AR PD,little rock ar,ar,South Portland ME PD
Taylor MI PD,taylor mi,mi,South Portland ME PD
Seguin TX PD,seguin tx,tx,South Portland ME PD
Ouachita Parish LA SO,ouachita parish la,la,South Portland ME PD
Lawrence District Attorney PA,lawrence district attorney,pa,South Portland ME PD
Cuyahoga Falls OH PD,cuyahoga falls oh,oh,South Portland ME PD
Lufkin TX PD,lufkin tx,tx,South Portland ME PD
Cheyenne WY PD,cheyenne wy,wy,South Portland ME PD
Vero Beach FL PD,vero beach fl,fl,South Portland ME PD
Pratt County KS SO,pratt county ks,ks,South Portland ME PD
Marion IN PD,marion in,in,South Portland ME PD
Benton County WA SO,benton county wa,wa,South Portland ME PD
Goodyear AZ PD,goodyear az,az,South Portland ME PD
Mohave County AZ SO,mohave county az,az,South Portland ME PD
Pottawattamie County IA SO,pottawattamie county ia,ia,South Portland ME PD
Westworth Village TX PD,westworth village tx,tx,South Portland ME PD
Marshall TX PD,marshall tx,tx,South Portland ME PD
Arnold MO PD,arnold mo,mo,South Portland ME PD
Schuyler Co. IL SO,schuyler co il,il,South Portland ME PD
Mill Creek WA PD,mill creek wa,wa,South Portland ME PD
St. Martin Parish LA SO,st martin parish la,la,South Portland ME PD
Tell City IN PD,tell city in,in,South Portland ME PD
Crowell TX PD,crowell tx,tx,South Portland ME PD
Ocean Springs MS PD,ocean springs ms,ms,South Portland ME PD
Purcell OK PD,purcell ok,ok,South Portland ME PD
Sarpy County NE SO,sarpy county ne,ne,South Portland ME PD
Whitley County IN Prosector,whitley county in prosector,in,South Portland ME PD
Buncombe County NC SO,buncombe county nc,nc,South Portland ME PD
Arlington PD (WA),arlington pd wa,wa,South Portland ME PD
Columbus County NC SO,columbus county nc,nc,South Portland ME PD
Junction City KS PD,junction city ks,ks,South Portland ME PD
Bulloch County GA SO,bulloch county ga,ga,South Portland ME PD
Connecticut State Police,connecticut state,ct,South Portland ME PD
Fairfax County VA PD,fairfax county va,va,South Portland ME PD
Everett MA PD,everett ma,ma,South Portland ME PD
Hackensack NJ PD,hackensack nj,nj,South Portland ME PD
Lawrence MA PD,lawrence ma,ma,South Portland ME PD
Ledyard CT PD,ledyard ct,ct,South Portland ME PD
Prospect CT PD,prospect ct,ct,South Portland ME PD
Irondequoit PD NY,irondequoit,ny,South Portland ME PD
Salina KS PD,salina ks,ks,South Portland ME PD
Austin County TX SO,austin county tx,tx,South Portland ME PD
Whitestown IN PD,whitestown in,in,South Portland ME PD
Raeford NC PD,raeford nc,nc,South Portland ME PD
Santa Ana CA PD,santa ana ca,ca,South Portland ME PD
University of West Georgia GA PD,university of west georgia ga,ga,South Portland ME PD
Bardstown PD KY,bardstown,ky,South Portland ME PD
Fletcher NC PD,fletcher nc,nc,South Portland ME PD
South Dakota Division of Criminal Investigation SD,south dakota division of criminal investigation,sd,South Portland ME PD
Lowndes County GA SO,lowndes county ga,ga,South Portland ME PD
Butler Township OH PD,butler township oh,oh,South Portland ME PD
Montgomery County TX SO,montgomery county tx,tx,South Portland ME PD
Harford County MD SO,harford county md,md,South Portland ME PD
Methuen MA PD,methuen ma,ma,South Portland ME PD
Covington LA PD,covington la,la,South Portland ME PD
Vermillion County IN SO,vermillion county in,in,South Portland ME PD
Kingston TN PD,kingston tn,tn,South Portland ME PD
Albany County NY SO,albany county ny,ny,South Portland ME PD
Niagara Frontier Transit Authority (NFTA) PD,niagara frontier transit authority nfta,,South Portland ME PD
Kingston Township PA PD (Luzerne County),kingston township pa pd luzerne county,pa,South Portland ME PD
North Brunswick NJ PD,north brunswick nj,nj,South Portland ME PD
Amherst Town NY PD,amherst town ny,ny,South Portland ME PD
Monroe MI PD,monroe mi,mi,South Portland ME PD
Smithfield RI PD,smithfield ri,ri,South Portland ME PD
Hillsborough County NH SO,hillsborough county nh,nh,South Portland ME PD
Cape Elizabeth ME PD,cape elizabeth me,me,"South Portland ME PD,South Portland ME PD (Flex)"
Massachusetts State MA PD,massachusetts state ma,ma,South Portland ME PD
Lackawanna County PA SO,lackawanna county pa,pa,South Portland ME PD
Portsmouth NH PD,portsmouth nh,nh,"South Portland ME PD,South Portland ME PD (Flex)"
Cranbury NJ PD,cranbury nj,nj,South Portland ME PD
Lakeville MA PD,lakeville ma,ma,South Portland ME PD
Bordentown TWP NJ PD,bordentown twp nj,nj,South Portland ME PD
Montgomery MA PD,montgomery ma,ma,South Portland ME PD
East Hempfield Twp PA PD,east hempfield twp pa,pa,South Portland ME PD
Cheltenham Twp PA PD,cheltenham twp pa,pa,South Portland ME PD
Woodbury NJ PD,woodbury nj,nj,South Portland ME PD
Montgomery Township PA PD,montgomery township pa,pa,South Portland ME PD
Middletown DE PD,middletown de,de,South Portland ME PD
Wixom MI PD,wixom mi,mi,South Portland ME PD
Gastonia NC PD,gastonia nc,nc,South Portland ME PD
Bedford VA PD,bedford va,va,South Portland ME PD
McKinney TX PD,mckinney tx,tx,South Portland ME PD
Apex NC PD,apex nc,nc,South Portland ME PD
Mountain City TN PD,mountain city tn,tn,South Portland ME PD
Glastonbury CT PD,glastonbury ct,ct,South Portland ME PD
Loudoun County VA SO,loudoun county va,va,South Portland ME PD
Tompkins County NY Sheriff's Office,tompkins county ny,ny,South Portland ME PD
New Hampshire State Police,new hampshire state,nh,South Portland ME PD
Nashua NH PD,nashua nh,nh,South Portland ME PD
NESPIN - New England State Police Information Network,nespin new england state police information,,South Portland ME PD
Jackson County MS SO,jackson county ms,ms,South Portland ME PD
Holyoke MA PD,holyoke ma,ma,South Portland ME PD
Marlborough MA PD,marlborough ma,ma,South Portland ME PD
Middletown Township PA PD,middletown township pa,pa,South Portland ME PD
Washington County MD SO,washington county md,wa,South Portland ME PD
Clark NJ PD,clark nj,nj,South Portland ME PD
Lonoke County AR SO,lonoke county ar,ar,South Portland ME PD
Wayne County TN SO,wayne county tn,tn,South Portland ME PD
Kansas Highway Patrol,kansas highway patrol,ks,South Portland ME PD
Hamilton County OH SO,hamilton county oh,oh,South Portland ME PD
Woodstock VA PD,woodstock va,va,South Portland ME PD
Montgomery County TN SO,montgomery county tn,tn,South Portland ME PD
Greene County IN SO,greene county in,in,South Portland ME PD
Kenosha WI PD,kenosha wi,wi,South Portland ME PD
Richmond Heights MO PD,richmond heights mo,mo,South Portland ME PD
Macon County NC SO,macon county nc,nc,South Portland ME PD
Grand Chute WI PD,grand chute wi,wi,South Portland ME PD
Vandalia OH PD,vandalia oh,oh,South Portland ME PD
Spotsylvania County VA SO,spotsylvania county va,va,South Portland ME PD
New Castle PA PD,new castle pa,pa,South Portland ME PD
Luzerne County PA DA's Office,luzerne county pa das,pa,South Portland ME PD
Monroe CT PD,monroe ct,ct,South Portland ME PD
Ottawa County MI SO,ottawa county mi,mi,South Portland ME PD
Stevens Point WI PD,stevens point wi,wi,South Portland ME PD
Newton County MS SO,newton county ms,ms,South Portland ME PD
Seymour IN PD,seymour in,in,South Portland ME PD
Urbana OH PD,urbana oh,oh,South Portland ME PD
Norwell MA PD,norwell ma,ma,South Portland ME PD
Sioux City IA PD,sioux city ia,ia,South Portland ME PD
Louisville Metro KY PD,louisville metro ky,ky,South Portland ME PD
Dodge County GA SO,dodge county ga,ga,South Portland ME PD
Village of Clearview WV PD,village of clearview wv,wv,South Portland ME PD
Lebanon TN PD,lebanon tn,tn,South Portland ME PD
Oxford MS PD,oxford ms,ms,South Portland ME PD
Thornton CO PD,thornton co,co,South Portland ME PD
Murfreesboro TN PD,murfreesboro tn,tn,South Portland ME PD
Winterville NC PD,winterville nc,nc,South Portland ME PD
Richland County SC SO,richland county sc,sc,South Portland ME PD
Mauldin SC PD,mauldin sc,sc,South Portland ME PD
Susquehanna Township PA PD,susquehanna township pa,pa,South Portland ME PD
West Springfield MA PD,west springfield ma,ma,South Portland ME PD
Roanoke VA PD,roanoke va,va,South Portland ME PD
Harvey County KS SO,harvey county ks,ks,South Portland ME PD
Forrest County MS SO,forrest county ms,ms,South Portland ME PD
Norwood OH PD,norwood oh,oh,South Portland ME PD
Macon County MO SO,macon county mo,mo,South Portland ME PD
Cranston RI PD,cranston ri,ri,South Portland ME PD
Cedartown GA PD,cedartown ga,ga,South Portland ME PD
New Britain Township PA PD,new britain township pa,pa,South Portland ME PD
Essex County MA SO,essex county ma,ma,South Portland ME PD
Warminster Township PA PD,warminster township pa,pa,South Portland ME PD
MAGLOCLEN RISS,magloclen riss,,South Portland ME PD
Cumru PA PD,cumru pa,pa,South Portland ME PD
Seward County NE SO,seward county ne,ne,South Portland ME PD
Ohio County SO WV,ohio county,oh,South Portland ME PD
Mequon WI PD,mequon wi,wi,South Portland ME PD
Waterville OH PD,waterville oh,oh,South Portland ME PD
University of South Florida FL PD,university of south florida fl,fl,South Portland ME PD
NE - Colfax Co SO,ne colfax co,ne,South Portland ME PD
Oxford AL PD,oxford al,al,South Portland ME PD
Morrow GA PD,morrow ga,ga,South Portland ME PD
Glasgow KY PD,glasgow ky,ky,South Portland ME PD
Harper County KS SO,harper county ks,ks,South Portland ME PD
Pinellas County FL SO,pinellas county fl,fl,South Portland ME PD
CO - Rangely PD,co rangely,co,South Portland ME PD
Iredell County NC SO,iredell county nc,nc,South Portland ME PD
Nebraska State Patrol,nebraska state patrol,ne,South Portland ME PD
Stow MA PD,stow ma,ma,South Portland ME PD
Utah County UT SO - Vineyard PD,utah county ut so vineyard,ut,South Portland ME PD
Pine Hill AL PD,pine hill al,al,South Portland ME PD
Houston Arson Bureau TX,houston arson,tx,South Portland ME PD
Sachse TX PD,sachse tx,tx,South Portland ME PD
Lexington NE PD,lexington ne,ne,South Portland ME PD
Ingalls IN PD,ingalls in,in,South Portland ME PD
Union County GA SO,union county ga,ga,South Portland ME PD
Fairfax OH PD,fairfax oh,oh,South Portland ME PD
Georgetown SC PD,georgetown sc,sc,South Portland ME PD
Blackshear GA PD,blackshear ga,ga,South Portland ME PD
OK - Washita County SO,ok washita county,ok,South Portland ME PD
Fort Wayne IN PD,fort wayne in,in,South Portland ME PD
Ada County ID SO,ada county id,id,South Portland ME PD
Chaffee County CO SO,chaffee county co,co,South Portland ME PD
Granbury TX PD,granbury tx,tx,South Portland ME PD
Morehead KY PD,morehead ky,ky,South Portland ME PD
Cole County MO SO,cole county mo,mo,South Portland ME PD
Kingston MA PD,kingston ma,ma,South Portland ME PD
New Windsor Town NY PD,new windsor town ny,ny,South Portland ME PD
Upper Allen Township PA PD,upper allen township pa,pa,South Portland ME PD
Vienna VA PD,vienna va,va,South Portland ME PD
Kennesaw GA PD,kennesaw ga,ga,South Portland ME PD
Randolph MA PD,randolph ma,ma,South Portland ME PD
Silver Spring Township PA PD,silver spring township pa,pa,South Portland ME PD
Tipp City OH PD,tipp city oh,oh,South Portland ME PD
Tewksbury MA PD,tewksbury ma,ma,South Portland ME PD
Sugar Notch Borough PA PD,sugar notch borough pa,pa,South Portland ME PD
Athens Township PA PD,athens township pa,pa,South Portland ME PD
Framingham MA PD,framingham ma,ma,South Portland ME PD
Wells ME PD,wells me,me,South Portland ME PD (Flex)
