state,agency,support_types
AK,"Alaska Department of Corrections","Warrant Service Officer"
AK,"Kodiak Police Department","Warrant Service Officer"
AL,"Autauga County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
AL,"Baldwin County Sheriff's Office","Task Force Model"
AL,"Blount County Sheriff's Office","Task Force Model"
AL,"Camp Hill Police Department","Task Force Model"
AL,"Cedar Bluff Police Department","Task Force Model"
AL,"Cherokee County Sheriff's Office","Task Force Model; Warrant Service Officer"
AL,"Cherokee Police Department","Task Force Model"
AL,"Clarke County Sheriff's Office","Task Force Model"
AL,"Colbert County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
AL,"Courtland Police Department","Task Force Model"
AL,"Crenshaw County Sheriff's Office","Warrant Service Officer"
AL,"DeKalb County Sheriff's Office","Task Force Model"
AL,"Demopolis Police Department","Task Force Model"
AL,"Elberta Police Department","Task Force Model"
AL,"Elmore County Sheriff's Office","Jail Enforcement Model"
AL,"Etowah County Sheriff's Office","Jail Enforcement Model; Task Force Model"
AL,"Florala Police Department","Task Force Model"
AL,"Foley Police Department","Task Force Model"
AL,"Franklin County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
AL,"Hale County Sheriff's Office","Task Force Model"
AL,"Henry County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
AL,"Jackson Police Department","Task Force Model"
AL,"Jackson's Gap Police Department","Task Force Model"
AL,"Lanett Police Department","Task Force Model"
AL,"Lauderdale County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
AL,"Lawrence County Sheriff's Office","Task Force Model; Warrant Service Officer"
AL,"Leesburg Police Department","Task Force Model"
AL,"Level Plains Police Department","Task Force Model"
AL,"Limestone County Sheriff's Office","Task Force Model; Warrant Service Officer"
AL,"Littleville Police Department","Task Force Model"
AL,"Lockhart Police Department","Task Force Model"
AL,"Loxley Police Department","Task Force Model"
AL,"Margaret Police Department","Task Force Model"
AL,"Marion County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
AL,"Marshall County Sheriff's Office","Jail Enforcement Model"
AL,"Mobile County Sheriff's Office","Task Force Model"
AL,"Monroe County Sheriff's Office","Task Force Model"
AL,"Piedmont Police Department","Task Force Model"
AL,"Robertsdale Police Department","Task Force Model"
AL,"Semmes Police Department","Task Force Model"
AL,"Silverhill Police Department","Task Force Model"
AL,"Southside Police Department","Task Force Model"
AL,"Summerdale Police Department","Task Force Model"
AL,"Thomasville Police Department","Task Force Model"
AL,"Washington County Sheriff's Office","Task Force Model"
AR,"16th Judicial Distric Drug Task Force","Task Force Model"
AR,"Arkansas Department of Corrections","Jail Enforcement Model; Warrant Service Officer"
AR,"Arkansas Department of Public Safety","Task Force Model"
AR,"Arkansas Department of Public Safety-Crime Information Center","Task Force Model"
AR,"Arkansas Division of Law Enforcement Standards and Training","Task Force Model"
AR,"Arkansas National Guard","Task Force Model"
AR,"Arkansas State Police Department","Task Force Model"
AR,"Ashdown City Police Department","Task Force Model"
AR,"Baxter County Sheriff's Office","Task Force Model; Warrant Service Officer"
AR,"Bay Police Department","Task Force Model"
AR,"Benton County Sheriff's Office","Jail Enforcement Model"
AR,"Black Rock Police Department","Task Force Model"
AR,"Boone County Sheriff's Office","Task Force Model; Warrant Service Officer"
AR,"Brookland Police Department","Task Force Model"
AR,"Calhoun County Sheriff's Office","Task Force Model; Warrant Service Officer"
AR,"Cash Police Department","Task Force Model"
AR,"Chidester Police Department","Task Force Model"
AR,"Clark County Sheriff's Office","Jail Enforcement Model"
AR,"Craighead County Sheriff's Office","Jail Enforcement Model"
AR,"Crawford County Sheriff's Office","Warrant Service Officer"
AR,"Cross County Sheriff's Office","Warrant Service Officer"
AR,"Dallas County Sheriff's Office","Task Force Model; Warrant Service Officer"
AR,"Des Arc Police Department","Task Force Model"
AR,"Evening Shade Police Department","Task Force Model"
AR,"Faulkner County Sheriff's Office","Warrant Service Officer"
AR,"Fordyce Police Department","Task Force Model"
AR,"Franklin County Sheriff's Office","Task Force Model; Warrant Service Officer"
AR,"Fulton County Sheriff's Office","Warrant Service Officer"
AR,"Garland County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
AR,"Greene County Sheriff's Office","Warrant Service Officer"
AR,"Gurdon Police Department","Task Force Model"
AR,"Hampton Police Department","Task Force Model"
AR,"Harrisburg Police Department","Task Force Model"
AR,"Hempstead County Sheriff's Office","Task Force Model; Warrant Service Officer"
AR,"Hot Spring County Sheriff's Office","Jail Enforcement Model"
AR,"Independence County Sheriff's Office","Jail Enforcement Model"
AR,"Izard County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
AR,"Jackson County Sheriff's Office","Task Force Model"
AR,"Johnson County Sheriff's Office","Warrant Service Officer"
AR,"Lafayette County Sheriff's Office","Task Force Model; Warrant Service Officer"
AR,"Little River County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
AR,"Logan County Sheriff's Office","Warrant Service Officer"
AR,"Lonoke County Sheriff's Office","Warrant Service Officer"
AR,"Madison County Sheriff's Office","Warrant Service Officer"
AR,"Marion County Sheriff's Office","Task Force Model"
AR,"Miller County Sheriff's Office","Task Force Model"
AR,"Mississippi County Sheriff's Office","Jail Enforcement Model"
AR,"Monette Police Department","Task Force Model"
AR,"Osceola Police Department","Task Force Model"
AR,"Ouachita County Sheriff's Office","Jail Enforcement Model"
AR,"Perry County Sheriff's Office","Jail Enforcement Model"
AR,"Pike County Sheriff's Office","Jail Enforcement Model"
AR,"Poinsett County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
AR,"Polk County Sheriff's Office","Jail Enforcement Model"
AR,"Pope County Sheriff's Office","Warrant Service Officer"
AR,"Prairie County Sheriff's Office","Jail Enforcement Model; Task Force Model"
AR,"Pulaski County Sheriff's Office","Warrant Service Officer"
AR,"Saline County Sheriff's Office","Warrant Service Officer"
AR,"Sebastian County Sheriff's Office","Warrant Service Officer"
AR,"Sharp County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
AR,"Sherwood Police Department","Task Force Model"
AR,"Texarkana Police Department","Task Force Model"
AR,"Tuckerman Police Department","Task Force Model"
AR,"Washington County Sheriff's Office","Warrant Service Officer"
AR,"White County Sheriff's Office","Jail Enforcement Model"
AZ,"Arizona Department of Corrections","Jail Enforcement Model"
AZ,"Cochise County Sheriff's Office","Warrant Service Officer"
AZ,"La Paz County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
AZ,"Mesa Police Department","Jail Enforcement Model"
AZ,"Navajo County Sheriff's Office","Warrant Service Officer"
AZ,"Pinal County Attorney's Office","Task Force Model"
AZ,"Pinal County Sheriff's Office","Jail Enforcement Model"
AZ,"Yavapai County Sheriff's Office","Jail Enforcement Model"
AZ,"Yuma County Sheriff's Office","Warrant Service Officer"
CO,"Teller County Sheriff's Office","Jail Enforcement Model"
FL,"Alachua County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Alachua Police Department","Task Force Model"
FL,"Altamonte Springs Police Department","Task Force Model"
FL,"Apopka Police Department","Task Force Model"
FL,"Arcadia Police Department","Task Force Model"
FL,"Atlantic Beach Police Department","Task Force Model"
FL,"Atlantis Police Department","Task Force Model"
FL,"Auburndale Police Department","Task Force Model"
FL,"Baker County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Bartow Police Department","Task Force Model"
FL,"Bay County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Belle Isle Police Department","Task Force Model"
FL,"Belleair Police Department","Task Force Model"
FL,"Blountstown Police Department","Task Force Model"
FL,"Boca Raton Police Services Department","Task Force Model"
FL,"Boynton Beach Police Department","Task Force Model"
FL,"Bradenton Police Department","Task Force Model"
FL,"Bradford County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Brevard County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Broward County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Bunnell Police Department","Task Force Model"
FL,"Calhoun County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Cape Coral Police Department","Task Force Model"
FL,"Casselberry Police Department","Task Force Model"
FL,"Charlotte County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Chattahoochee Police Department","Task Force Model"
FL,"Citrus County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"City of Miami Police Department","Task Force Model"
FL,"Clay County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
FL,"Clearwater Police Department","Task Force Model"
FL,"Clermont Police Department","Task Force Model"
FL,"Clewiston Police Department","Task Force Model"
FL,"Cocoa Beach Police Department","Task Force Model"
FL,"Cocoa Police Department","Task Force Model"
FL,"Coconut Creek Police Department","Task Force Model"
FL,"Collier County Sheriff's Office","Jail Enforcement Model; Task Force Model"
FL,"Columbia County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Coral Gables Police Department","Task Force Model"
FL,"Cross City Police Department","Task Force Model"
FL,"Dade City Police Department","Task Force Model"
FL,"Davenport Police Department","Task Force Model"
FL,"Davie Police Department","Task Force Model"
FL,"Daytona Beach Police Department","Task Force Model"
FL,"Daytona Beach Shores Public Safety","Task Force Model"
FL,"DeSoto County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Deland Police Department","Task Force Model"
FL,"Delray Beach Police Department","Task Force Model"
FL,"District Board of Trustees of Pensacola State College","Task Force Model"
FL,"Dixie County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Doral Police Department","Task Force Model"
FL,"Eatonville Police Department","Task Force Model"
FL,"Edgewater Police Department","Task Force Model"
FL,"Edgewood Police Department","Task Force Model"
FL,"Escambia County Board of County Commissioners/ Department of Corrections","Warrant Service Officer"
FL,"Escambia County Sheriff's Office","Task Force Model"
FL,"Eustis Police Department","Task Force Model"
FL,"Fellsmere Police Department","Task Force Model"
FL,"Flagler Beach Police Department","Task Force Model"
FL,"Flagler County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Florida A&M University Board of Trustees","Task Force Model"
FL,"Florida Atlantic Police Department","Task Force Model"
FL,"Florida Department of Corrections","Jail Enforcement Model"
FL,"Florida Department of Environmental Protection, Division of Law Enforcement","Task Force Model"
FL,"Florida Department of Financial Services, Criminal Investigation Division","Task Force Model"
FL,"Florida Department of Highway Safety and Motor Vehicles, Division of Highway Patrol","Task Force Model"
FL,"Florida Department of Law Enforcement","Task Force Model"
FL,"Florida Department of Lottery Services","Task Force Model"
FL,"Florida Division of Alcoholic Beverages and Tobacco","Task Force Model"
FL,"Florida Fish & Wildlife Conservation Commission","Task Force Model"
FL,"Florida Gaming Control Commission","Task Force Model"
FL,"Florida Gulf Coast University Police Department","Task Force Model"
FL,"Florida International University Police Department","Task Force Model"
FL,"Florida National Guard","Task Force Model"
FL,"Florida Polytechnic University Police Department","Task Force Model"
FL,"Florida Southwestern State College Police Department","Task Force Model"
FL,"Florida State College at Jacksonville Police Department","Task Force Model"
FL,"Florida State Guard","Task Force Model"
FL,"Florida State University Police Department","Task Force Model"
FL,"Fort Myers Police Department","Task Force Model"
FL,"Fort Walton Beach Police Department","Task Force Model"
FL,"Franklin County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Fruitland Park Police Department","Task Force Model"
FL,"Gadsden County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Gilchrist County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Glades County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Green Cove Springs Police Department","Task Force Model"
FL,"Gretna Police Department","Task Force Model"
FL,"Gulf Breeze Police Department","Task Force Model"
FL,"Gulf County Board of County Commissioners /Detention Facility","Warrant Service Officer"
FL,"Gulf County Sheriff's Office","Task Force Model"
FL,"Gulf Stream Police Department","Task Force Model"
FL,"Gulfport Police Department","Task Force Model"
FL,"Haines City Police Department","Task Force Model"
FL,"Hamilton County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Hardee County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Havana Police Department","Task Force Model"
FL,"Hendry County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Hernando County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
FL,"Hialeah Police Department","Task Force Model"
FL,"High Springs Police Department","Task Force Model"
FL,"Highland Beach Police Department","Task Force Model"
FL,"Highlands County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Hillsborough County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Holly Hill Police Department","Task Force Model"
FL,"Hollywood Police Department","Task Force Model"
FL,"Holmes Beach Police Department","Task Force Model"
FL,"Holmes County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Howey in the Hills Police Department","Task Force Model"
FL,"Indialantic Police Department","Task Force Model"
FL,"Indian Creek Village Department of Public Safety","Task Force Model"
FL,"Indian Harbour Beach Police Department","Task Force Model"
FL,"Indian River County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Indian River Shores Department of Public Safety","Task Force Model"
FL,"Indian Shores Police Department","Task Force Model"
FL,"Jackson County Correctional Facility","Warrant Service Officer"
FL,"Jackson County Sheriff's Office","Task Force Model"
FL,"Jacksonville Sheriff's Office","Jail Enforcement Model; Task Force Model"
FL,"Jasper Police Department","Task Force Model"
FL,"Jefferson County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Juno Beach Police Department","Task Force Model"
FL,"Jupiter Inlet Colony Police Department","Task Force Model"
FL,"Jupiter Island Department of Public Safety","Task Force Model"
FL,"Jupiter Police Department","Task Force Model"
FL,"Kenneth City Police Department","Task Force Model"
FL,"Key Colony Beach Police Department","Task Force Model"
FL,"Key West Police Department","Task Force Model"
FL,"Kissimmee Police Department","Task Force Model"
FL,"Lady Lake Police Department","Task Force Model"
FL,"Lafayette County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Lake Alfred Police Department","Task Force Model"
FL,"Lake City Police Department","Task Force Model"
FL,"Lake Clarke Shores Police Department","Task Force Model"
FL,"Lake County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Lake Hamilton Police Department","Task Force Model"
FL,"Lake Helen Police Department","Task Force Model"
FL,"Lake Mary Police Department","Task Force Model"
FL,"Lake Placid Police Department","Task Force Model"
FL,"Lake Wales Police Department","Task Force Model"
FL,"Lakeland Police Department","Task Force Model"
FL,"Lantana Police Department","Task Force Model"
FL,"Largo Police Department","Task Force Model"
FL,"Lee County Port Authority Police","Task Force Model"
FL,"Lee County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
FL,"Leon County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Levy County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Liberty County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Lighthouse Point Police Department","Task Force Model"
FL,"Live Oak Police Department","Task Force Model"
FL,"Longboat Key Police Department","Task Force Model"
FL,"Longwood Police Department","Task Force Model"
FL,"Lynn Haven Police Department","Task Force Model"
FL,"Madison County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Madison Police Department","Task Force Model"
FL,"Manatee County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Marco Island Police Department","Task Force Model"
FL,"Marianna Police Department","Task Force Model"
FL,"Marion County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Martin County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Melbourne Beach Police Department","Task Force Model"
FL,"Melbourne International Airport Police Department","Task Force Model"
FL,"Melbourne Police Department","Task Force Model"
FL,"Miami Springs Police Department","Task Force Model"
FL,"Miami-Dade Corrections and Rehabilitation","Warrant Service Officer"
FL,"Miami-Dade Sheriff's Office","Task Force Model"
FL,"Midway Police Department","Task Force Model"
FL,"Milton Police Department","Task Force Model"
FL,"Monroe County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Naples Police Department","Task Force Model"
FL,"Nassau County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Neptune Beach Police Department","Task Force Model"
FL,"New College of Florida Police Department","Task Force Model"
FL,"New Port Richey Police Department","Task Force Model"
FL,"New Smyrna Beach Police Department","Task Force Model"
FL,"Niceville Police Department","Task Force Model"
FL,"North Bay Village Police Department","Task Force Model"
FL,"North Palm Beach Police Department","Task Force Model"
FL,"North Port Police Department","Task Force Model"
FL,"Northwest Florida State College Police Department","Task Force Model"
FL,"Oakland Police Department","Task Force Model"
FL,"Ocala Police Department","Task Force Model"
FL,"Ocean Ridge Police Department","Task Force Model"
FL,"Ocoee Police Department","Task Force Model"
FL,"Office of Agricultural Law Enforcement","Task Force Model"
FL,"Office of the State Attorney Sixth Judicial Circuit","Task Force Model"
FL,"Okaloosa County Board of County Commissioners/ Department of Corrections","Warrant Service Officer"
FL,"Okaloosa County Sheriff's Office","Task Force Model"
FL,"Okeechobee County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
FL,"Okeechobee Police Department","Task Force Model"
FL,"Orange City Police Department","Task Force Model"
FL,"Orange County Corrections Department","Warrant Service Officer"
FL,"Orange County Sheriff's Office","Task Force Model"
FL,"Orange Park Police Department","Task Force Model"
FL,"Orlando Police Department","Task Force Model"
FL,"Ormond Beach Police Department","Task Force Model"
FL,"Osceola County Corrections Department","Warrant Service Officer"
FL,"Osceola County Sheriff's Office","Task Force Model"
FL,"Oviedo Police Department","Task Force Model"
FL,"Palm Bay Police Department","Task Force Model"
FL,"Palm Beach County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Palm Beach Gardens Police Department","Task Force Model"
FL,"Palm Beach Police Department","Task Force Model"
FL,"Palm Springs Police Department","Task Force Model"
FL,"Palmetto Police Department","Task Force Model"
FL,"Panama City Beach Police Department","Task Force Model"
FL,"Panama City Police Department","Task Force Model"
FL,"Pasco County Board of County Commissioners/ Pasco County Corrections","Warrant Service Officer"
FL,"Pasco County Sheriff's Office","Task Force Model"
FL,"Pembroke Park Police Department","Task Force Model"
FL,"Pembroke Pines Police Department","Task Force Model"
FL,"Pensacola Police Department","Task Force Model"
FL,"Perry Police Department","Task Force Model"
FL,"Pinellas County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Pinellas Park Police Department","Task Force Model"
FL,"Plant City Police Department","Task Force Model"
FL,"Polk County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Ponce Inlet Police Department","Task Force Model"
FL,"Port Orange Police Department","Task Force Model"
FL,"Port Richey Police Department","Task Force Model"
FL,"Port Saint Lucie Police Department","Task Force Model"
FL,"Punta Gorda Police Department","Task Force Model"
FL,"Putnam County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Quincy Police Department","Task Force Model"
FL,"Riviera Beach Police Department","Task Force Model"
FL,"Rockledge Police Department","Task Force Model"
FL,"Sanford Airport Police Department","Task Force Model"
FL,"Sanford Police Department","Task Force Model"
FL,"Sanibel Police Department","Task Force Model"
FL,"Santa Fe College Police Department","Task Force Model"
FL,"Santa Rosa County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Sarasota County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Sarasota Manatee Airport Authority Police Department","Task Force Model"
FL,"Sarasota Police Department","Task Force Model"
FL,"Satellite Beach Police Department","Task Force Model"
FL,"Sebastian Police Department","Task Force Model"
FL,"Sebring Police Department","Task Force Model"
FL,"Seminole County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Sewall's Point Police Department","Task Force Model"
FL,"Shalimar Police Department","Task Force Model"
FL,"South Daytona Police Department","Task Force Model"
FL,"Springfield Police Department","Task Force Model"
FL,"St. Augustine Beach Police Department","Task Force Model"
FL,"St. Augustine Police Department","Task Force Model"
FL,"St. Cloud Police Department","Task Force Model"
FL,"St. Johns County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
FL,"St. Lucie County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"St. Petersburg Police Department","Task Force Model"
FL,"Stuart Police Department","Task Force Model"
FL,"Sumter County Sheriff's Office","Task Force Model; Warrant Service Officer"
