state,agency,support_types
FL,"Sunny Isles Police Department","Task Force Model"
FL,"Suwannee County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Sweetwater Police Department","Task Force Model"
FL,"Tallahassee Police Department","Task Force Model"
FL,"Tallahassee State College Police Department","Task Force Model"
FL,"Tampa Police Department","Task Force Model"
FL,"Tarpon Springs Police Department","Task Force Model"
FL,"Tavares Police Department","Task Force Model"
FL,"Taylor County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
FL,"Tequesta Police Department","Task Force Model"
FL,"Titusville Police Department","Task Force Model"
FL,"Treasure Island Police Department","Task Force Model"
FL,"Union County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"University of Central Florida Police Department","Task Force Model"
FL,"University of Florida Police Department","Task Force Model"
FL,"University of North Florida Police Department","Task Force Model"
FL,"University of South Florida Police Department","Task Force Model"
FL,"University of West Florida Police Department","Task Force Model"
FL,"Venice Police Department","Task Force Model"
FL,"Vero Beach Police Department","Task Force Model"
FL,"Volusia County Division of Corrections","Warrant Service Officer"
FL,"Volusia County Sheriff's Office","Task Force Model"
FL,"Wakulla County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Walton County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Washington County Sheriff's Office","Task Force Model; Warrant Service Officer"
FL,"Welaka Police Department","Task Force Model"
FL,"West Melbourne Police Department","Task Force Model"
FL,"West Miami Police Department","Task Force Model"
FL,"West Palm Beach Police Department","Task Force Model"
FL,"Windermere Police Department","Task Force Model"
FL,"Winter Garden Police Department","Task Force Model"
FL,"Winter Haven Police Department","Task Force Model"
FL,"Winter Springs Police Department","Task Force Model"
FL,"Zephyrhills Police Department","Task Force Model"
GA,"Alto Police Department","Task Force Model"
GA,"Appling County Sheriff's Office","Task Force Model"
GA,"Atkinson County Sheriff's Office","Jail Enforcement Model; Task Force Model"
GA,"Bacon County Sheriff's Office","Task Force Model"
GA,"Bibb County Sheriff's Office","Warrant Service Officer"
GA,"Burke County Sheriff's Office","Warrant Service Officer"
GA,"Camden County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
GA,"Catoosa County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
GA,"City of Morrow Police Department","Task Force Model"
GA,"Columbia County Sheriff's Office","Jail Enforcement Model"
GA,"Coweta County Sheriff's Office","Warrant Service Officer"
GA,"Dade County Sheriff's Office","Warrant Service Officer"
GA,"Dallas Police Department","Task Force Model"
GA,"Dawson County Sheriff's Office","Warrant Service Officer"
GA,"Decatur County Sheriff's Office","Warrant Service Officer"
GA,"Euharlee Police Department","Task Force Model"
GA,"Fayette County Sheriff's Office","Warrant Service Officer"
GA,"Floyd County Sheriff's Office","Jail Enforcement Model"
GA,"Forsyth County Sheriff's Office","Warrant Service Officer"
GA,"Franklin County Sheriff's Office","Warrant Service Officer"
GA,"Georgia Department of Corrections","Jail Enforcement Model"
GA,"Georgia Department of Public Safety","Task Force Model"
GA,"Gilmer County Sheriff's Office","Warrant Service Officer"
GA,"Glynn County Sheriff's Office","Warrant Service Officer"
GA,"Grady County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
GA,"Hahira Police Department","Task Force Model"
GA,"Hall County Sheriff's Office","Jail Enforcement Model"
GA,"Harris County Sheriff's Office","Task Force Model; Warrant Service Officer"
GA,"Jasper County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
GA,"Lanier County Sheriff's Office","Task Force Model"
GA,"Lumpkin County Sheriff's Office","Warrant Service Officer"
GA,"Madison County Sheriff's Office","Warrant Service Officer"
GA,"Marietta Police Department","Task Force Model"
GA,"Monroe County Sheriff's Office","Jail Enforcement Model"
GA,"Monroe Police Department","Task Force Model"
GA,"Morgan County Sheriff's Office","Warrant Service Officer"
GA,"Morven Police Department","Task Force Model"
GA,"Oconee County Sheriff's Office","Warrant Service Officer"
GA,"Odum Police Department","Task Force Model"
GA,"Oglethorpe County Sheriff's Office","Task Force Model"
GA,"Pearson Police Department","Task Force Model"
GA,"Pierce County Sheriff's Office","Warrant Service Officer"
GA,"Polk County Sheriff's Office","Jail Enforcement Model"
GA,"Social Circle Police Department","Task Force Model"
GA,"Statesboro Police Department","Task Force Model"
GA,"Thomas County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
GA,"Tift County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
GA,"Turner County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
GA,"Walker County Sheriff's Office","Jail Enforcement Model"
GA,"Wayne County Sheriff's Office","Task Force Model"
GA,"Whitfield County Sheriff's Office","Jail Enforcement Model"
GUAM,"Office Of The Attorney General","Task Force Model"
IA,"Iowa Department of Public Safety","Task Force Model"
IA,"Marion County Sheriff's Office","Task Force Model"
ID,"Bingham County Sheriff's Office","Warrant Service Officer"
ID,"Bonneville County Sheriff's Office","Warrant Service Officer"
ID,"Caribou County Sheriff's Office","Warrant Service Officer"
ID,"Franklin County Sheriff's Office","Task Force Model"
ID,"Gooding County Sheriff's Office","Warrant Service Officer"
ID,"Idaho State Police Department","Task Force Model"
ID,"Kootenai County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
ID,"Owyhee County Sheriff's Office","Task Force Model; Warrant Service Officer"
ID,"Power County Sheriff’s Office","Warrant Service Officer"
ID,"Washington County Sheriff's Office","Warrant Service Officer"
IN,"Angola Police Department","Task Force Model"
IN,"Bainbridge Police Department","Task Force Model"
IN,"Cadiz Police Department","Task Force Model"
IN,"Carthage Police Department","Task Force Model"
IN,"Claypool Police Department","Task Force Model"
IN,"Corydon Police Department","Task Force Model; Warrant Service Officer"
IN,"Gentryville Police Department","Task Force Model"
IN,"Greens Fork Police Department","Task Force Model"
IN,"Greensboro Police Department","Task Force Model"
IN,"Hamilton County Sheriff's Office","Jail Enforcement Model"
IN,"Haubstadt Police Department","Task Force Model"
IN,"Hendricks County Prosecutor's Office","Task Force Model"
IN,"Holland Police Department","Task Force Model"
IN,"Indiana Department of Corrections","Jail Enforcement Model; Warrant Service Officer"
IN,"Indiana Department of Homeland Security","Task Force Model"
IN,"Indiana State Police Department","Task Force Model"
IN,"Jasper County Sheriff's Office","Warrant Service Officer"
IN,"Kennard Police Department","Task Force Model"
IN,"LaGrange Police Department","Task Force Model"
IN,"Laurel Police Department","Task Force Model"
IN,"Marengo Police Department","Task Force Model"
IN,"Moores Hill Police Department","Task Force Model"
IN,"Noble County Sheriff's Office","Warrant Service Officer"
IN,"North Salem Police Department","Task Force Model"
IN,"Orestes Police Department","Task Force Model"
IN,"Rush County Sheriff's Office","Warrant Service Officer"
IN,"Shirley Police Department","Task Force Model"
IN,"Stinesville Police Department","Task Force Model"
IN,"West Harrison Police Department","Task Force Model"
IN,"Wolcott Police Department","Task Force Model"
IN,"Worthington Police Department","Task Force Model"
KS,"Anderson County Sheriff's Office","Warrant Service Officer"
KS,"Brown County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
KS,"Caney Police Department","Task Force Model"
KS,"Cherryvale Police Department","Task Force Model"
KS,"Cloud County Sheriff's Department","Warrant Service Officer"
KS,"Coffey County Sheriff's Office","Warrant Service Officer"
KS,"Coffeyville Police Department","Task Force Model"
KS,"Cowley County Sheriff's Office","Warrant Service Officer"
KS,"Ellis County Sheriff's Office","Warrant Service Officer"
KS,"Finney County Sheriff’s Office","Warrant Service Officer"
KS,"Franklin County Sheriff's Office","Warrant Service Officer"
KS,"Haskell County Sheriff's Office","Warrant Service Officer"
KS,"Jackson County Sheriff’s Office","Warrant Service Officer"
KS,"Jewell County Sheriff's Office","Warrant Service Officer"
KS,"Kansas Bureau of Investigation","Task Force Model"
KS,"Logan County Sheriff's Department","Warrant Service Officer"
KS,"Lyon County Sheriff's Office","Warrant Service Officer"
KS,"Osage County Sheriff's Office","Warrant Service Officer"
KS,"Phillips County Sheriff's Department","Warrant Service Officer"
KS,"Pottawatomie County Sheriff's Office","Warrant Service Officer"
KS,"Reno County Sheriff's office","Warrant Service Officer"
KS,"Rice County Sheriff's Office","Warrant Service Officer"
KS,"Rooks County Sheriff's Office","Warrant Service Officer"
KS,"Rush County Sheriff's Office","Warrant Service Officer"
KS,"Saline County Sheriff's Office","Warrant Service Officer"
KS,"Sedgwick County Sheriff's Office","Warrant Service Officer"
KS,"Shawnee County Sheriff's Office","Task Force Model"
KS,"Trego County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
KS,"Wabaunsee County Sheriff's Office","Warrant Service Officer"
KS,"Wathena Police Department","Task Force Model"
KY,"Bracken County Sheriff's Office","Task Force Model"
KY,"Brodhead Police Department","Task Force Model"
KY,"Bullitt County Sheriff's Office","Task Force Model"
KY,"Butler County Sheriff's Office","Task Force Model; Warrant Service Officer"
KY,"Carlisle County Sheriff's Office","Task Force Model"
KY,"Carroll County Sheriff's Office","Task Force Model; Warrant Service Officer"
KY,"Clay County Sheriff's Office","Task Force Model"
KY,"Clinton County Sheriff's Office","Task Force Model"
KY,"Daviess County Sheriff's Office","Task Force Model; Warrant Service Officer"
KY,"Falmouth Police Department","Task Force Model"
KY,"Fulton County Sheriff's Office","Task Force Model"
KY,"Gallatin County Sheriff's Office","Task Force Model"
KY,"Glasgow Police Department","Task Force Model"
KY,"Grayson County Detention Center","Jail Enforcement Model; Warrant Service Officer"
KY,"Grayson County Sheriff’s Office","Task Force Model"
KY,"Hazard Police Department","Task Force Model"
KY,"Heritage Creek Police Department","Task Force Model"
KY,"Hickman County Sheriff's Office","Task Force Model"
KY,"Hickman Police Department","Task Force Model"
KY,"Jackson County Sheriff's Office","Task Force Model"
KY,"Kenton County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
KY,"Laurel County Sheriff's Office","Task Force Model"
KY,"Letcher County Sheriff's Office","Task Force Model"
KY,"Livingston Police Department","Task Force Model"
KY,"Lyon County Sheriff's Office","Task Force Model"
KY,"Marshall County Sheriff's Office","Task Force Model"
KY,"McCracken County Sheriff's Office","Task Force Model"
KY,"Middlesboro Police Department","Task Force Model"
KY,"Montgomery County Sheriff's Office","Task Force Model"
KY,"Oldham County Detention Center","Jail Enforcement Model; Warrant Service Officer"
KY,"Pendleton County Sheriff's Office","Task Force Model"
KY,"Rockcastle County Sheriff's Office","Jail Enforcement Model; Task Force Model"
KY,"Rowan County Sheriff's Office","Task Force Model"
KY,"Scott County Sheriff's Office","Task Force Model"
KY,"Union County Sheriff's Office","Task Force Model"
KY,"Wayne County Sheriff's Office","Task Force Model; Warrant Service Officer"
KY,"West Liberty Police Department","Task Force Model"
KY,"Winchester Police Department","Task Force Model"
LA,"Arnaudville Police Department","Task Force Model"
LA,"Beauregard Parish Sheriff's Office","Task Force Model"
LA,"Bossier Parish Sheriff's Office","Jail Enforcement Model"
LA,"Calcasieu Parish Sheriff's Office","Warrant Service Officer"
LA,"Caldwell Parish Sheriff's Office","Task Force Model"
LA,"Columbia Police Department","Task Force Model"
LA,"Grayson Police Department","Task Force Model"
LA,"Greenwood Police Department","Task Force Model"
LA,"Gretna Police Department","Task Force Model"
LA,"Gueydan Police Department","Task Force Model"
LA,"Hammond Police Department","Task Force Model; Warrant Service Officer"
LA,"Kenner Police Department","Jail Enforcement Model; Task Force Model"
LA,"LaSalle Parish Sheriff's Office","Task Force Model"
LA,"Lafayette Parish Sheriff's Office","Task Force Model; Warrant Service Officer"
LA,"Lafourche Parish Sheriff's Office","Warrant Service Officer"
LA,"Livingston Parish Sheriff's Office","Task Force Model"
LA,"Louisiana Alcohol and Tobacco Control","Task Force Model"
LA,"Louisiana Department of Public Safety & Corrections","Jail Enforcement Model; Warrant Service Officer"
LA,"Louisiana Department of Wildlife & Fisheries","Task Force Model"
LA,"Louisiana Military Department","Task Force Model"
LA,"Louisiana Office of the State Fire Marshal","Task Force Model"
LA,"Louisiana State Police Department","Task Force Model"
LA,"Morse Police Department","Task Force Model"
LA,"Olla Police Department","Task Force Model"
LA,"Ouachita Parish Sheriff's Office","Task Force Model; Warrant Service Officer"
LA,"Pearl River Police Department","Task Force Model"
LA,"Plaquemines Parish Sheriff's Office","Task Force Model; Warrant Service Officer"
LA,"Pointe Coupee Parish Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
LA,"St. Bernard Parish Sheriff's Office","Jail Enforcement Model"
LA,"St. Charles Parish Sheriff's Office","Warrant Service Officer"
LA,"Ward 5 Marshal's Office","Task Force Model"
LA,"Winn Parish Sheriff's Office","Task Force Model"
MA,"Massachusetts Department of Corrections","Jail Enforcement Model"
MD,"Garrett County Sheriff's Office","Warrant Service Officer"
MD,"Washington County Sheriff's Office","Warrant Service Officer"
MI,"Berrian County Sheriff's Office","Warrant Service Officer"
MI,"Calhoun County Sheriff's Office","Warrant Service Officer"
MI,"Crawford County Sheriff's Office","Task Force Model"
MI,"Jackson County Sheriff's Office","Warrant Service Officer"
MI,"Oakley Police Department","Task Force Model"
MI,"Roscommon County Sheriff's Office","Task Force Model"
MI,"Taylor Police Department","Task Force Model"
MI,"West Branch Police Department","Task Force Model"
MN,"Cass County Sheriff's Office","Task Force Model"
MN,"Crow Wing County Sheriff's Office","Task Force Model; Warrant Service Officer"
MN,"Freeborn County Sheriff's Office","Warrant Service Officer"
MN,"International Falls Police Department","Task Force Model"
MN,"Isle Police Department","Task Force Model"
MN,"Itasca County Sheriff's Office","Task Force Model"
MN,"Kandiyohi County Sheriff's Office","Warrant Service Officer"
MN,"Mille Lacs County Sheriff's Office","Task Force Model"
MN,"Sherburne County Sheriff's Office","Jail Enforcement Model"
MO,"Ash Grove Police Department","Task Force Model"
MO,"Ava Police Department","Task Force Model"
MO,"Bismarck Police Department","Task Force Model"
MO,"Bowling Green Police Department","Task Force Model"
MO,"Branson Police Department","Task Force Model"
MO,"Breckenridge Hills Police Department","Task Force Model"
MO,"Cabool Police Department","Task Force Model"
MO,"Callaway County Sheriff's Office","Jail Enforcement Model"
MO,"Carter County Sheriff's Office","Jail Enforcement Model; Task Force Model"
MO,"Christian County Sheriff's Office","Task Force Model; Warrant Service Officer"
MO,"Country Club Hills Police Department","Task Force Model"
MO,"Crane Police Department","Task Force Model"
MO,"Crawford County Sheriff's Office","Task Force Model"
MO,"Dallas County Sheriff's Office","Task Force Model"
MO,"Daviess County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
MO,"Dekalb County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
MO,"Dixon Police Department","Task Force Model"
MO,"Doolittle Police Department","Task Force Model"
MO,"Douglas County Sheriff's Office","Task Force Model"
MO,"Dunklin County Sheriff's Office","Task Force Model"
MO,"El Dorado Springs Police Department","Task Force Model"
MO,"Ellington Police Department","Task Force Model"
MO,"Ellisville Police Department","Task Force Model"
MO,"Elsberry Police Department","Task Force Model"
MO,"Gerald Police Department","Task Force Model"
MO,"Goodman Police Department","Task Force Model; Warrant Service Officer"
MO,"Grundy County Sheriff's Office","Task Force Model"
MO,"Hallsville Police Department","Task Force Model"
MO,"Hawk Point Police Department","Task Force Model"
MO,"Hillsdale Police Department","Task Force Model"
MO,"Houston Police Department","Task Force Model"
MO,"Humansville Police Department","Task Force Model"
MO,"Jefferson County Sheriff's Office","Task Force Model"
MO,"Lawrence County Sheriff's Office","Task Force Model"
MO,"Licking Police Department","Task Force Model"
MO,"Lincoln County Sheriff's Office","Task Force Model"
MO,"Madison County Sheriff's Office","Task Force Model"
MO,"Mansfield Police Department","Task Force Model"
MO,"Merriam Woods Police Department","Task Force Model"
MO,"Mississippi County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
MO,"Missouri Highway Patrol","Task Force Model"
MO,"Mountain Grove Police Department","Task Force Model"
MO,"New Madrid County Sheriff's Office","Task Force Model"
MO,"North County Police Cooperative","Task Force Model"
MO,"Oak Grove Village Police Department","Task Force Model"
MO,"Ozark County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
MO,"Perryville Police Department","Task Force Model"
MO,"Pettis County Sheriff's Office","Jail Enforcement Model; Task Force Model"
MO,"Phelps County Sheriff's Department","Task Force Model"
MO,"Pineville Police Department","Task Force Model"
MO,"Potosi Police Department","Task Force Model"
MO,"Pulaski County Sheriff's Office","Task Force Model; Warrant Service Officer"
MO,"Reeds Spring Police Department","Task Force Model"
MO,"Reynolds County Sheriff's Office","Task Force Model"
MO,"Ripley County Sheriff's Office","Task Force Model"
MO,"Saint Ann Police Department","Task Force Model"
MO,"Saint Charles County Police Department","Task Force Model"
MO,"Saint Francois County Sheriff's Office","Task Force Model"
MO,"Scott County Sheriff's Office","Task Force Model"
MO,"Seligman Police Department","Task Force Model"
MO,"Seymour Police Department","Task Force Model"
MO,"Southwest City Police Department","Task Force Model"
MO,"Sparta Police Department","Task Force Model"
MO,"Ste. Genevieve County Sheriff's Office","Task Force Model; Warrant Service Officer"
MO,"Ste. Genevieve Police Department","Task Force Model"
MO,"Stoddard County Sheriff's Office","Task Force Model"
MO,"Stone County Sheriff's Office","Task Force Model"
MO,"Texas County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
MO,"Walnut Grove Police Department","Task Force Model"
MO,"Washburn Police Department","Task Force Model; Warrant Service Officer"
MO,"Washington County Sheriff's Office","Task Force Model"
MO,"Wayne County Sheriff's Office","Task Force Model"
MO,"Webster County Sheriff's Office","Task Force Model"
MO,"Wheaton Police Department","Task Force Model"
MO,"Willow Springs Police Department","Task Force Model"
MO,"Winfield Police Department","Task Force Model"
MO,"Woodson Terrace Police Department","Task Force Model"
MO,"Wright County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
MS,"Carroll County Sheriff's Department","Task Force Model"
MS,"Carthage Police Department","Task Force Model"
MS,"Clay County Sheriff's Department","Task Force Model"
MS,"Grenada County Sheriff's Office","Task Force Model"
MS,"Harrison County Sheriff's Office","Jail Enforcement Model; Warrant Service Officer"
MS,"Lauderdale County Sheriff's Office","Warrant Service Officer"
MS,"Leake County Sheriff's Office","Task Force Model"
MS,"Louisville Police Department","Task Force Model"
MS,"Mississippi Attorney General's Office","Task Force Model"
MS,"Mississippi Department of Public Safety","Task Force Model"
MS,"Mississippi Office of the State Auditor","Task Force Model"
MS,"Monroe County Sheriff's Office","Jail Enforcement Model; Task Force Model"
MS,"Montgomery County Sheriff's Department","Task Force Model"
MS,"Neshoba County Sheriff's Office","Task Force Model"
MS,"Newton County Sheriff's Department","Jail Enforcement Model; Task Force Model"
MS,"Noxubee County Sheriff's Office","Task Force Model"
MS,"Panola County Sheriff's Office","Task Force Model"
MS,"Pearl Police Department","Task Force Model"
MS,"Smith County Sheriff's Office","Jail Enforcement Model; Task Force Model"
MS,"Stone County Sheriff's Office","Jail Enforcement Model; Task Force Model; Warrant Service Officer"
MS,"Sumrall Police Department","Task Force Model"
MS,"Tate County Sheriff's Office","Task Force Model; Warrant Service Officer"
MS,"Union Police Department","Task Force Model"
MS,"Wayne County Sheriff's Department","Task Force Model"
MS,"Webster County Sheriff's Office","Task Force Model"
MS,"Wiggins Police Department","Task Force Model"
MT,"Carter County Sheriff's Office","Task Force Model"
MT,"Flathead County Sheriff's Office","Warrant Service Officer"
MT,"Gallatin County Sheriff's Office","Warrant Service Officer"
MT,"Garfield County Sheriff's Office","Task Force Model"
MT,"Montana Department of Justice","Task Force Model"
MT,"Treasure County Sheriff's Office","Task Force Model"
NC,"Alamance County Sheriff's Office","Warrant Service Officer"
NC,"Albemarle District Jail","Warrant Service Officer"
NC,"Avery County Sheriff's Office","Warrant Service Officer"
NC,"Beulaville Police Department","Task Force Model"
NC,"Brookford Police Department","Task Force Model"
NC,"Brunswick County Sheriff's Office","Warrant Service Officer"
NC,"Cabarrus County Sheriff's Office","Jail Enforcement Model"
NC,"Caldwell County Sheriff's Office","Warrant Service Officer"
NC,"Carteret County Sheriff's Office","Warrant Service Officer"
NC,"Catawba County Sheriff's Office","Warrant Service Officer"
NC,"Cherokee County Sheriff's Office","Warrant Service Officer"
NC,"Cleveland County Sheriff's Office","Warrant Service Officer"
NC,"Columbus County Sheriff's Office","Task Force Model; Warrant Service Officer"
NC,"Craven County Sheriff's Office","Warrant Service Officer"
NC,"Duplin County Sheriff's Office","Warrant Service Officer"
NC,"Gaston County Sheriff's Office","Jail Enforcement Model"
NC,"Henderson County Sheriff's Office","Jail Enforcement Model"
NC,"Lincoln County Sheriff's Office","Warrant Service Officer"
NC,"Nash County Sheriff's Office","Warrant Service Officer"
NC,"Newland Police Department","Task Force Model"
NC,"Onslow County Sheriff's Office","Task Force Model; Warrant Service Officer"
