Organization Name,Networks Shared With Me,Networks I'm Sharing
Lake City FL PD,"Lake City FL PD,Lake City FL PD Raven",South Portland ME PD
LaFayette County FL SO,"Lafayette County FL SO (Flex),LaFayette County FL SO",
Altoona IA PD,,South Portland ME PD
Shelby County TN SO,,South Portland ME PD
South Kingstown RI PD,,South Portland ME PD
Mattapoisett MA PD,,South Portland ME PD
Taunton MA PD,Taunton MA PD,
New Canaan CT PD,"New Canaan CT PD (Flex),New Canaan CT PD",South Portland ME PD
Wareham MA PD,Wareham MA PD,
Bedminster Twp NJ PD ,Bedminster Twp NJ PD ,
Buffalo State University NY PD,Buffalo State University NY PD,
Broward County FL SO,"City of Tamarac (FL),City of Deerfield Beach,Broward County FL SO",
Lakeland FL PD,"Lakeland FL PD (Flex),Lakeland FL PD",South Portland ME PD
Fish and Wildlife Commission FL PD,"FL - Florida Fish & Wildlife Wing,Fish and Wildlife Commission FL PD",South Portland ME PD
Crawford Town NY PD,Crawford Town NY PD,South Portland ME PD
Hyde Park NY PD,"Hyde Park NY PD,Hyde Park NY PD (Flex)",
Guilderland NY PD ,Guilderland NY PD ,
Geddes Town NY PD,Geddes Town NY PD,
Defuniak Springs FL PD,Defuniak Springs FL PD,
Largo FL PD,Largo FL PD,
Franklin County PA SO,"Franklin County PA SO (Flex),Franklin County PA SO",South Portland ME PD
Santa Rosa County FL SO,Santa Rosa County FL SO,South Portland ME PD
Broome CO NY SO,Broome CO NY SO (Flex),
Bristol CT PD,Bristol CT PD,South Portland ME PD
Miami-Dade FL SO,"Miami-Dade FL SO - NPF LPR Study,Miami Dade FL SO Flex Network,Miami-Dade FL SO (Flex),Miami-Dade FL SO",South Portland ME PD
Walton County FL SO,Walton County FL SO,South Portland ME PD
Bethlehem PA PD,"Bethlehem PA PD,Bethlehem PA PD (Wing),Bethlehem PA PD (Flex)",
Fernandina Beach FL PD,Fernandina Beach FL PD,
Lynbrook Village NY PD,Lynbrook Village NY PD,South Portland ME PD
Inc Village of Lake Success NY,Inc Village of Lake Success NY,
Green Island NY PD,Green Island NY PD,
North Kingstown RI PD,North Kingstown RI PD,South Portland ME PD
Riviera Beach FL PD,Riviera Beach FL PD,
Apopka FL PD,Apopka FL PD ,
Brookville NY PD,Brookville NY PD,South Portland ME PD
Lackawanna City NY PD,Lackawanna City NY PD,
Fort Worth TX PD ,"Fort Worth TX PD,Fort Worth TX PD PID #11 Stockyards,Fort Worth TX PD - PID 7 Heritage,Fort Worth Code Compliance,Fort Worth TX PD Wing LPR Cameras (Q1700),East Lancaster PID,Sun Valley PID,Fort Worth TX PD - Wing LVT,Fort Worth TX PD - Las Vegas Trail,Fort Worth TX PD - Milestone Live PTZ",South Portland ME PD
Leon County FL SO,Leon County FL SO,
Hopkinton MA PD,Hopkinton MA PD,
CSX Railroad PD,CSX Railroad TN PD,South Portland ME PD
Coral Springs FL PD,Coral Springs FL PD,
Elmira City NY PD,Elmira City NY PD,
Davenport FL PD,Davenport FL PD,
Margate FL PD,Margate FL PD ,
Muttontown NY PD,Muttontown NY PD,
Vernon CT PD,Vernon CT PD,South Portland ME PD
Raritan Twp NJ PD,Raritan Twp NJ PD,
Lehigh County PA (RIIC),Lehigh County PA (RIIC),South Portland ME PD
Martin County FL SO,Martin County FL SO,
Somerset MA PD,Somerset MA PD,South Portland ME PD
East Providence RI PD,East Providence RI PD,South Portland ME PD
Brevard County FL SO ,Brevard County FL SO ,South Portland ME PD
Florida City FL PD,Florida City FL PD,
Fall River MA PD,Fall River MA PD,South Portland ME PD
Onondaga County NY SO,Onondaga County NY SO,South Portland ME PD
West Seneca NY PD,"West Seneca NY PD,West Seneca NY PD (Flex)",
Franklin MA PD,Franklin MA PD,South Portland ME PD
Tarpon Springs FL PD,"Tarpon Springs FL PD (Flex),Tarpon Springs PD - Wing,Tarpon Springs FL PD",South Portland ME PD
Milton MA PD ,Milton MA PD ,
Clay County FL SO,Clay County FL SO (Condor),
Lynn Haven FL PD,Lynn Haven FL PD,
Pasco County FL SO,Pasco County FL SO,
Holmes County FL SO,Holmes County FL SO,
Revere MA PD,"Revere MA PD,The Squire (MA)",
Wappingers Falls Village NY PD,Wappingers Falls Village NY PD,
Butler Township PA PD,Butler Township PA PD,South Portland ME PD
Windsor Locks CT PD,Windsor Locks CT PD,South Portland ME PD
Homer Village NY PD,"Homer Village NY PD,Homer Village NY PD (Flex)",South Portland ME PD
Hamburg Town NY PD,"Hamburg Town NY PD,Hamburg Town NY PD (Flex)",South Portland ME PD
Marlborough Town NY PD,Marlborough Town NY PD,
Cheektowaga Town NY PD,Cheektowaga Town NY PD,
Jacksonville FL SO,"Jacksonville FL SO,Jacksonville FL SO (Flex),Jacksonville FL SO (LR)",
Bay County FL SO,Bay County FL SO,
Raynham MA PD,Raynham MA PD,
Gainesville FL PD,Gainesville FL PD,
Allentown PA PD,Allentown PA PD,South Portland ME PD
SUNY-Onondaga Community College Campus NY PD,SUNY-Onondaga Community College Campus NY PD,South Portland ME PD
Neptune Beach FL PD,Neptune Beach FL PD,
Hazleton PA PD,Hazleton PA PD,South Portland ME PD
Cocoa FL PD,Cocoa FL PD,
Orleans County NY SO,Orleans County NY SO,
Old Westbury Village NY PD,Old Westbury Village NY PD,South Portland ME PD
Glades County FL SO,"Glades County FL SO (Flex),Glades County FL SO",
Utica City NY PD,Utica City NY PD,
Fishkill Town NY PD,Fishkill Town NY PD,South Portland ME PD
St. Johns County FL SO,"St. Johns County FL SO (LR),St. Johns County FL SO",
Grafton MA PD,Grafton MA PD,South Portland ME PD
Florida Atlantic University FL PD,Florida Atlantic University (FL),
Southern Regl PA PD,Southern Regl PA PD,South Portland ME PD
Columbia County FL SO,Columbia County FL SO,South Portland ME PD
SUNY Old Westbury NY PD,Suny Old Westbury NY PD,South Portland ME PD
Cohoes NY PD,Cohoes City NY PD,
Albany City NY PD,"Albany City NY PD (Flex),Albany City NY PD",
Palm Beach County FL SO,Palm Beach County FL SO,South Portland ME PD
Suwannee County FL SO,Suwanee County FL SO,
Titusville FL PD,Titusville FL PD,
Quincy MA PD ,Quincy MA PD,South Portland ME PD
Indian River Shores FL PD,Indian River Shores FL PD,
Westport CT PD,"Westport CT PD (Condor),Westport CT PD,Westport CT PD (WING)",
Watervliet NY PD,Watervliet NY PD,South Portland ME PD
Franklin Township PA PD,Franklin Township PA PD,South Portland ME PD
Scotia Village NY PD,Scotia Village NY PD,
Chelmsford MA PD,Chelmsford MA PD,South Portland ME PD
Port St. Lucie FL PD,Port St. Lucie FL PD,
Erie County NY SO,Erie County NY SO,
Washingtonville NY PD,Washingtonville NY PD,
Greenport Town NY PD,"Greenport Town NY PD,Greenport Town NY PD (Flex)",
Liberty County FL SO,Liberty County FL SO,
Hillsborough County FL SO,"Hillsborough County FL SO,Hillsborough County Pierce Garage IB ,Hillsborough County FL SO (Flex)",South Portland ME PD
Fairfield CT PD,"Fairfield CT PD - Axis Wing LPR,Fairfield CT PD",South Portland ME PD
Avoca PA PD,Avoca PA PD,South Portland ME PD
Niceville FL PD,Niceville FL PD,South Portland ME PD
Crestview FL PD,Crestview FL PD ,
West Palm Beach FL PD,West Palm Beach FL PD,
West Hartford CT PD,West Hartford CT PD,South Portland ME PD
Milford MA PD,Milford MA PD,South Portland ME PD
Niagara Falls City NY PD,Niagara Falls City NY PD,South Portland ME PD
Lantana FL PD,"Lantana FL PD,Lantana FL PD Flex",South Portland ME PD
Canton MA PD,Canton MA PD,
Polk County FL SO,"Polk County FL SO,Polk County FL SO - Axon,Polk County FL SO (LR)",
St. Lucie County FL SO,St. Lucie County FL SO,
Stonington CT PD,Stonington CT PD,
Saratoga Springs NY PD,Saratoga Springs NY PD,
Laurel DE PD,Laurel DE PD,
Hamburg Village NY PD,"Hamburg Village NY PD (Flex),Hamburg Village NY PD",
Town of Newburgh NY PD,Town of Newburgh NY PD,South Portland ME PD
Nahant MA PD,Nahant MA PD,
Lake County FL SO,Lake County FL SO,
Auburn ME PD,"Auburn ME PD (Flex),Auburn ME PD","South Portland ME PD,South Portland ME PD (Flex)"
Charlton MA PD,Charlton MA PD,South Portland ME PD
Jefferson County FL SO,"Jefferson County FL SO (Flex),Jefferson County FL SO",
Mahoning Twp PA PD,Mahoning Twp PA PD,South Portland ME PD
Rensselaer NY PD,Rensselaer NY PD,South Portland ME PD
Millis MA PD,Millis MA PD,South Portland ME PD
Wilton Manors FL PD,Wilton Manors FL PD (Falcon Flex) ,South Portland ME PD
New Castle County DE PD,New Castle County DE PD,South Portland ME PD
Alachua FL PD,Alachua FL PD (FLEX),
Freeport ME PD,Freeport ME PD,"South Portland ME PD,South Portland ME PD (Flex)"
Braintree MA PD,Braintree MA PD,South Portland ME PD
Putnam CT PD,Putnam CT PD,
Bridgewater TWP NJ PD,Bridgewater TWP NJ PD,
Tallahassee FL PD,Tallahassee FL PD,South Portland ME PD
Florida State University Campus PD FL,Florida State University Campus PD FL,
Auburn NY PD,Auburn City NY PD,South Portland ME PD
Quogue Village NY PD,Quogue Village NY PD,South Portland ME PD
Sarasota FL PD,Sarasota FL PD,South Portland ME PD
Town of East Fishkill NY PD,Town of East Fishkill NY PD,
Newtown CT PD,Newtown CT PD,South Portland ME PD
Lake Mary FL PD,Lake Mary FL PD,
Ridgefield CT PD,Ridgefield CT PD,
Venice FL PD,Venice FL PD ,
Town of Poughkeepsie NY PD,Town of Poughkeepsie NY PD,South Portland ME PD
Hempstead Village NY PD,Hempstead Village NY PD,South Portland ME PD
Columbia County NY SO,Columbia County NY SO,South Portland ME PD
Berlin CT PD,Berlin CT PD,South Portland ME PD
Hendry County FL SO,Hendry County FL SO,
Cicero Town NY PD,Cicero Town NY PD,
Plant City FL PD,Plant City FL PD,
Binghamton City NY PD,Binghamton City NY PD,
Dutchess County NY SO,Dutchess County NY SO,
Pinecrest FL PD,Pinecrest FL PD,
Ocean View DE PD,Ocean View DE PD,
Warwick RI PD,Warwick RI PD (Flex),South Portland ME PD
Tiverton RI PD,Tiverton RI PD,South Portland ME PD
Jackson County FL SO,Jackson County FL SO,
Treasure Island FL PD,Treasure Island FL PD,
Kenmore Village NY PD,Kenmore Village NY PD,
Miramar FL PD,Miramar FL PD,
Beacon City NY PD,"Beacon City NY PD (Flex),Beacon City NY PD",South Portland ME PD
Palatka FL PD,Palatka FL PD,
Fort Pierce FL PD,Fort Pierce FL PD,South Portland ME PD
Miami Gardens FL PD,Miami Gardens FL PD,
Genesee County NY SO,Genesee County NY SO,
Orange County FL SO,Orange County FL SO,
Flagler County FL SO,Flager County SO (FL),
Vestal Town NY PD,Vestal Town NY PD,
Bethany Beach DE PD,Bethany Beach DE PD,
Okeechobee County FL SO,Okeechobee County FL SO,
Niagara County NY SO,Niagara County NY SO,
Orlando FL PD,"Orlando FL PD (LR),Orlando FL PD ",
East Hampton Village NY PD,East Hampton Village NY PD,South Portland ME PD
High Springs FL PD,"High Springs FL PD Flex,High Springs FL PD - Redspeed,High Springs FL PD",
Bradford County FL SO,Bradford County FL SO,
Baldwinsville Central School District Inc NY ,Baldwinsville Central School District Inc NY ,South Portland ME PD
Panama City Beach FL PD,Panama City Beach FL PD,
West Greenwich RI PD,West Greenwich RI PD,
Middleboro MA PD,Middleboro MA PD,South Portland ME PD
Suffolk County District Attorney's Office NY,Suffolk County District Attorney's Office NY,
Cocoa Beach FL PD,Cocoa Beach FL PD,
Wellesley MA PD ,Wellesley MA PD ,South Portland ME PD
Pocomoke City MD PD,Pocomoke City MD PD,South Portland ME PD
Town of Lisbon Troopers CT,Town of Lisbon Troopers CT,South Portland ME PD
Holly Hill FL PD,Holly Hill FL PD,
Glen Cove NY PD,"Glen Cove NY PD,Glen Cove NY PD (Flex)",South Portland ME PD
Daytona Beach Shores FL PD,Daytona Beach Shores FL PD,
South Miami FL PD,South Miami PD (FL),
Sumter County FL SO,"Sumter County FL SO (Flex),Sumter County FL SO",
Eastern Adams Regional PA PD,Eastern Adams Regional PA PD,South Portland ME PD
Falmouth ME PD,Falmouth ME PD,"South Portland ME PD,South Portland ME PD (Flex)"
Davie FL PD,Davie FL PD,
Suffolk County NY SO,Suffolk County NY SO,South Portland ME PD
Capitol Heights MD PD,Capitol Heights MD PD,South Portland ME PD
Lady Lake FL PD,"Lady Lake FL PD,Lady Lake FL PD (Flex)",South Portland ME PD
St. Augustine FL PD,St. Augustine FL PD,
Hingham MA PD,Hingham MA PD,
Live Oak FL PD,Live Oak FL PD,
Gilchrist County FL SO,Gilchrist County FL SO,
Gulf Breeze FL PD,Gulf Breeze FL PD,
Atlantic Beach FL PD,Atlantic Beach FL PD,
FL- Sanford PD,Sanford FL PD,
Fort Walton Beach FL PD,"Fort Walton Beach FL PD,Fort Walton Beach FL PD (Flex)",
Metro Police Authority of Genesee County MI,,South Portland ME PD
Woodlawn OH PD,,South Portland ME PD
Russell County AL SO,,South Portland ME PD
Pea Ridge AR PD,,South Portland ME PD
Show Low AZ PD,,South Portland ME PD
La Paz County AZ SO,,South Portland ME PD
Elizabethtown KY PD,,South Portland ME PD
Anoka County MN SO,,South Portland ME PD
Lakewood WA PD,,South Portland ME PD
Cumming GA PD,,South Portland ME PD
Chelsea MA PD,,South Portland ME PD
Poughkeepsie City NY PD,,South Portland ME PD
Prince George's Community College MD PD,,South Portland ME PD
NYS Crime Analysis Center Network,,South Portland ME PD
Escambia County FL SO,,South Portland ME PD
Scarborough ME PD,,"South Portland ME PD,South Portland ME PD (Flex)"
Summit IL PD,,South Portland ME PD
Scarsdale Village NY PD,,South Portland ME PD
Auburn WA PD,,South Portland ME PD
Holbrook MA PD,,South Portland ME PD
Sterling Heights MI PD,,South Portland ME PD
Lake Geneva WI PD,,South Portland ME PD
Lynn MA PD,,South Portland ME PD
Waltham MA PD ,,South Portland ME PD
St. Charles City MO PD,,South Portland ME PD
Idaho State Police ID,,South Portland ME PD
Paris TX PD,,South Portland ME PD
Whitewater WI PD,,South Portland ME PD
Woonsocket RI PD,,South Portland ME PD
South Whitehall PA PD ,,South Portland ME PD
Washington County OH SO,,South Portland ME PD
Lancaster County SC SO ,,South Portland ME PD
Harrison County IN SO,,South Portland ME PD
Sun Valley PD ID ,,South Portland ME PD
Pitt County NC SO,,South Portland ME PD
Glendale OH PD,,South Portland ME PD
Adairville KY PD,,South Portland ME PD
Pocono Township (Monroe County) PA PD,,South Portland ME PD
Windsor- IL- PD,,South Portland ME PD
Bryan County GA SO,,South Portland ME PD
Del City OK PD,,South Portland ME PD
Canton Village NY PD,,South Portland ME PD
Lee County GA SO,,South Portland ME PD
Swainsboro GA PD,,South Portland ME PD
Shelby County KY SO,,South Portland ME PD
Harris County TX SO,,South Portland ME PD
Alcoa TN PD,,South Portland ME PD
Carroll County GA SO,,South Portland ME PD
OH - Butler County SO,,South Portland ME PD
Melrose MA PD,,South Portland ME PD
Huntington County IN SO,,South Portland ME PD
Woodhaven MI PD,,South Portland ME PD
Kendall County TX SO,,South Portland ME PD
Lincoln County SO NE,,South Portland ME PD
Knox County IL SO,,South Portland ME PD
Othello WA PD,,South Portland ME PD
Orting WA PD,,South Portland ME PD
Metropolitan Washington Airports Authority VA,,South Portland ME PD
Herrin IL PD,,South Portland ME PD
Juab County UT SO,,South Portland ME PD
Cartersville GA PD,,South Portland ME PD
Clinton CT PD,,South Portland ME PD
Elkton MD PD,,South Portland ME PD
Longport NJ PD,,South Portland ME PD
Morgan County AL SO,,South Portland ME PD
OH- Springfield Township PD (Hamilton Co) ,,South Portland ME PD
Vernon Parish LA SO,,South Portland ME PD
Wichita Falls TX PD ,,South Portland ME PD
Georgia Dept. of Corrections Intelligence Unit (GA),,South Portland ME PD
Pembroke Pines FL PD,,South Portland ME PD
Redding CT PD,,South Portland ME PD
Prince William County VA PD,,South Portland ME PD
O'Fallon MO PD,,South Portland ME PD
Bellingham MA PD ,,South Portland ME PD
Lavon TX PD ,,South Portland ME PD
Sullivan County NY SO,,South Portland ME PD
Sauk Village IL PD,,South Portland ME PD
Dickson TN PD,,South Portland ME PD
Struthers OH PD,,South Portland ME PD
Erwin NC PD,,South Portland ME PD
North Ridgeville OH PD,,South Portland ME PD
Adrian MI PD,,South Portland ME PD
Selma NC PD,,South Portland ME PD
Greenville County SC SO,,South Portland ME PD
Rapides Parish LA SO,,South Portland ME PD
Medway MA PD,,South Portland ME PD
Jefferson County MO SO,,South Portland ME PD
Acworth GA PD,,South Portland ME PD
Milford CT PD,,South Portland ME PD
Logan Township PA PD,,South Portland ME PD
Kill Devil Hills NC PD,,South Portland ME PD
Hudson NH PD,,South Portland ME PD
Wilmington MA PD,,South Portland ME PD
Alvin TX PD,,South Portland ME PD
Newport RI PD,,South Portland ME PD
Round Rock TX PD,,South Portland ME PD
Indiana State Police IN PD,,South Portland ME PD
Agawam MA PD,,South Portland ME PD
Tooele City PD UT,,South Portland ME PD
Boynton Beach FL PD,,South Portland ME PD
Casa Grande AZ PD,,South Portland ME PD
Warner Robins GA PD,,South Portland ME PD
York ME PD,,"South Portland ME PD,South Portland ME PD (Flex)"
Montville CT PD,,South Portland ME PD
Gratiot County MI SO ,,South Portland ME PD
Wakefield MA PD,,South Portland ME PD
Stillwater MN PD,,South Portland ME PD
Wilmette IL PD ,,South Portland ME PD
Plainville MA PD,,South Portland ME PD
Woodson Terrace MO PD,,South Portland ME PD
Texas Financial Crimes Intelligence Center,,South Portland ME PD
Scotch Plains NJ PD,,South Portland ME PD
Crisp County GA SO,,South Portland ME PD
