Name,Org Name,Reason,Case #,Time Frame,Search Type,Search Date,Search Time,Networks Queried,Source File,assist_label,assist_pattern
Jonathan Stearns,South Portland ME PD,Drugs/Narcotics - drug investigation/ assist other agency,26D000003,"12/06/2025, 05:30:49 PM UTC
01/05/2026, 05:30:49 PM UTC",lookup,01/05/2026,05:28:52 PM UTC,1,1_1_2026-1_31_2026-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Christopher Todd,South Portland ME PD,Drugs/Narcotics - MDEA request,26D000003,"12/16/2025, 07:30:00 PM UTC
01/06/2026, 07:30:00 PM UTC",lookup,01/06/2026,07:13:17 PM UTC,1,1_1_2026-1_31_2026-South Portland ME PD-Audit.csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - miac req,,"12/23/2025, 06:00:02 PM UTC
01/22/2026, 06:00:02 PM UTC",lookup,01/22/2026,05:52:03 PM UTC,1,1_1_2026-1_31_2026-South Portland ME PD-Audit.csv,statewide-system,miac\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MIAC MDEA,,"01/06/2026, 07:30:25 PM UTC
02/05/2026, 07:30:25 PM UTC",lookup,02/05/2026,07:21:27 PM UTC,1,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,statewide-system,miac\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MIAC MDEA,,"01/06/2026, 07:30:31 PM UTC
02/05/2026, 07:30:31 PM UTC",lookup,02/05/2026,07:21:34 PM UTC,1,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,statewide-system,miac\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - mdea via miac,,"01/11/2026, 03:30:44 PM UTC
02/10/2026, 03:30:44 PM UTC",lookup,02/10/2026,03:02:47 PM UTC,2,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MDEA via MIAC,,"01/12/2026, 01:00:24 PM UTC
02/11/2026, 01:00:24 PM UTC",lookup,02/11/2026,12:33:46 PM UTC,1,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MDEA via MIAC,,"01/13/2026, 07:30:46 PM UTC
02/12/2026, 07:30:46 PM UTC",lookup,02/12/2026,07:01:49 PM UTC,4,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - miac mdea,,"01/14/2026, 03:00:36 PM UTC
02/13/2026, 03:00:36 PM UTC",lookup,02/13/2026,02:51:40 PM UTC,2,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,statewide-system,miac\s
Jonathan Stearns,South Portland ME PD,Drugs/Narcotics - Assist other,,"02/26/2026, 02:06:23 PM UTC
02/27/2026, 02:06:23 PM UTC",lookup - Mobile,02/27/2026,02:06:27 PM UTC,1,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Drugs/Narcotics - assist other,,"02/27/2026, 10:30:57 AM UTC
02/27/2026, 12:30:57 PM UTC",lookup,02/27/2026,12:01:21 PM UTC,1,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Drugs/Narcotics - assist other,,"02/26/2026, 12:30:34 PM UTC
02/27/2026, 12:30:34 PM UTC",lookup,02/27/2026,12:01:35 PM UTC,2,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Drugs/Narcotics - assist other,,"02/26/2026, 10:30:00 AM UTC
02/27/2026, 12:30:00 PM UTC",search,02/27/2026,12:05:22 PM UTC,1,2_1_2026-2_28_2026-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MDEA - MIAC,,"01/31/2026, 01:00:32 PM UTC
03/02/2026, 01:00:32 PM UTC",lookup,03/02/2026,12:52:34 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jonathan Stearns,South Portland ME PD,Drugs/Narcotics - assist other,,"03/04/2026, 02:00:30 PM UTC
03/04/2026, 04:00:30 PM UTC",lookup,03/04/2026,03:40:00 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Drugs/Narcotics - assist other,,"02/26/2026, 02:00:00 PM UTC
03/04/2026, 04:00:00 PM UTC",lookup,03/04/2026,03:40:08 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Drugs/Narcotics - assist other,,"02/28/2026, 02:00:00 PM UTC
03/01/2026, 04:30:00 AM UTC",lookup,03/04/2026,04:03:22 PM UTC,3,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,assist-other,assist\s*other
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MDEA via MIAC,,"02/02/2026, 06:30:58 PM UTC
03/04/2026, 06:30:58 PM UTC",lookup,03/04/2026,06:20:01 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Christopher Todd,South Portland ME PD,Extortion/Blackmail - Assist other agency investigation,NH assist,"02/19/2026, 03:30:44 PM UTC
03/05/2026, 03:30:44 PM UTC",lookup,03/05/2026,03:27:55 PM UTC,3,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,assist-other,assist\s*other
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MIAC DEA,,"02/04/2026, 08:00:28 PM UTC
03/06/2026, 08:00:28 PM UTC",lookup,03/06/2026,07:51:30 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,miac\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - mdea via miac,,"02/15/2026, 05:00:43 PM UTC
03/17/2026, 05:00:43 PM UTC",lookup,03/17/2026,04:56:46 PM UTC,2,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MDEA via MIAC,,"02/21/2026, 04:00:33 PM UTC
03/23/2026, 04:00:33 PM UTC",lookup,03/23/2026,03:36:45 PM UTC,2,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MDEA via MIAC,,"02/22/2026, 07:00:44 PM UTC
03/24/2026, 07:00:44 PM UTC",lookup,03/24/2026,06:48:47 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MDEA via MIAC,,"02/22/2026, 07:00:00 PM UTC
03/24/2026, 07:00:00 PM UTC",lookup,03/24/2026,06:49:01 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - mdea via miac,,"02/23/2026, 12:30:42 PM UTC
03/25/2026, 12:30:42 PM UTC",lookup,03/25/2026,12:21:44 PM UTC,4,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - mdea via miac,,"02/23/2026, 12:30:40 PM UTC
03/25/2026, 12:30:40 PM UTC",lookup,03/25/2026,12:23:42 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MDEA via MIAC,,"02/28/2026, 03:30:31 PM UTC
03/30/2026, 03:30:31 PM UTC",lookup,03/30/2026,03:11:41 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - mdea via miac,,"02/28/2026, 05:30:38 PM UTC
03/30/2026, 05:30:38 PM UTC",lookup,03/30/2026,05:13:40 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jeff Levesque,South Portland ME PD,Drugs/Narcotics - MDEA via MIAC,,"02/28/2026, 06:30:30 PM UTC
03/30/2026, 06:30:30 PM UTC",lookup,03/30/2026,06:10:33 PM UTC,1,3_1_2026-3_31_2026-South Portland ME PD-Audit (1).csv,statewide-system,mdea\s
Jonathan Stearns,South Portland ME PD,Assist other,,"06/27/2025, 11:57:15 PM UTC
06/28/2025, 11:57:15 AM UTC",search - Mobile,06/28/2025,11:57:17 AM UTC,1,6_1_2025-6_30_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Assist other,,"06/28/2025, 12:01:49 AM UTC
06/28/2025, 12:01:49 PM UTC",search - Mobile,06/28/2025,12:01:50 PM UTC,1,6_1_2025-6_30_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,assist other,,"06/27/2025, 04:00:00 AM UTC
06/30/2025, 04:00:00 PM UTC",search,07/01/2025,03:35:36 PM UTC,2,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,assist other,,"06/27/2025, 02:00:00 PM UTC
07/01/2025, 04:00:00 PM UTC",search,07/01/2025,03:53:41 PM UTC,1,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,assist other,,"06/26/2025, 02:00:00 PM UTC
07/01/2025, 04:00:00 PM UTC",search,07/01/2025,03:54:41 PM UTC,1,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Assist other,,"06/24/2025, 04:55:19 AM UTC
07/01/2025, 04:55:19 AM UTC",search - Mobile,07/01/2025,04:55:20 AM UTC,1,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Assist other,,"06/01/2025, 04:00:00 AM UTC
07/01/2025, 03:59:59 AM UTC",search - Mobile,07/01/2025,04:55:55 AM UTC,1,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,assist other,,"06/01/2025, 07:00:48 PM UTC
07/01/2025, 07:00:48 PM UTC",search,07/01/2025,06:47:55 PM UTC,1,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Assist other,,"07/14/2025, 11:00:00 PM UTC
07/14/2025, 11:59:59 PM UTC",search - Mobile,07/16/2025,10:23:58 PM UTC,3,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Assist other,,"07/14/2025, 11:00:00 PM UTC
07/14/2025, 11:49:59 PM UTC",search - Mobile,07/16/2025,10:38:48 PM UTC,1,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,assist other,,"07/14/2025, 11:00:00 PM UTC
07/15/2025, 12:00:00 AM UTC",search,07/17/2025,01:17:15 PM UTC,2,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,assist other,,"07/14/2025, 11:00:00 PM UTC
07/14/2025, 11:30:00 PM UTC",search,07/17/2025,01:20:16 PM UTC,1,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,assist-other,assist\s*other
Jeff Levesque,South Portland ME PD,miac request,,"06/04/2025, 03:30:00 PM UTC
07/25/2025, 05:30:00 PM UTC",lookup,07/25/2025,05:12:06 PM UTC,1,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,statewide-system,miac\s
Jeff Levesque,South Portland ME PD,miac request,,"06/29/2025, 07:30:58 PM UTC
07/29/2025, 07:30:58 PM UTC",lookup,07/29/2025,07:13:06 PM UTC,1,7_1_2025-7_31_2025-South Portland ME PD-Audit.csv,statewide-system,miac\s
Jonathan Stearns,South Portland ME PD,Assist other,,"07/29/2025, 12:09:18 AM UTC
08/05/2025, 12:09:18 AM UTC",lookup - Mobile,08/05/2025,12:09:19 AM UTC,1,8_1_2025-8_31_2025-South Portland ME PD-Audit (1).csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Assist other,,"07/05/2025, 04:00:00 AM UTC
08/05/2025, 12:08:59 AM UTC",lookup - Mobile,08/05/2025,12:09:58 AM UTC,4,8_1_2025-8_31_2025-South Portland ME PD-Audit (1).csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Assist other,,"07/29/2025, 12:13:36 AM UTC
08/05/2025, 12:13:36 AM UTC",lookup - Mobile,08/05/2025,12:13:38 AM UTC,1,8_1_2025-8_31_2025-South Portland ME PD-Audit (1).csv,assist-other,assist\s*other
Jonathan Stearns,South Portland ME PD,Assist other,,"07/31/2025, 08:11:18 PM UTC
08/07/2025, 08:11:18 PM UTC",lookup - Mobile,08/07/2025,08:11:20 PM UTC,1,8_1_2025-8_31_2025-South Portland ME PD-Audit (1).csv,assist-other,assist\s*other
Christopher Todd,South Portland ME PD,MIAC request,,"08/09/2025, 01:12:04 AM UTC
08/10/2025, 01:12:04 AM UTC",lookup - Mobile,08/10/2025,01:12:04 AM UTC,1,8_1_2025-8_31_2025-South Portland ME PD-Audit (1).csv,statewide-system,miac\s
Christopher Todd,South Portland ME PD,MIAC request,,"08/09/2025, 01:12:36 AM UTC
08/10/2025, 01:12:36 AM UTC",lookup - Mobile,08/10/2025,01:12:37 AM UTC,1,8_1_2025-8_31_2025-South Portland ME PD-Audit (1).csv,statewide-system,miac\s
Christopher Todd,South Portland ME PD,MIAC request,,"08/03/2025, 01:13:44 AM UTC
08/10/2025, 01:13:44 AM UTC",lookup - Mobile,08/10/2025,01:13:45 AM UTC,1,8_1_2025-8_31_2025-South Portland ME PD-Audit (1).csv,statewide-system,miac\s
Christopher Todd,South Portland ME PD,MIAC request,,"08/03/2025, 01:14:22 AM UTC
08/10/2025, 01:14:22 AM UTC",lookup - Mobile,08/10/2025,01:14:22 AM UTC,1,8_1_2025-8_31_2025-South Portland ME PD-Audit (1).csv,statewide-system,miac\s
Jonathan Stearns,South Portland ME PD,Assist other,,"08/07/2025, 01:31:03 PM UTC
08/14/2025, 01:31:03 PM UTC",lookup - Mobile,08/14/2025,01:31:06 PM UTC,1,8_1_2025-8_31_2025-South Portland ME PD-Audit (1).csv,assist-other,assist\s*other
