original_org_name,state,networks_im_sharing
Lake City FL PD,FL,South Portland ME PD
Altoona IA PD,IA,South Portland ME PD
Shelby County TN SO,TN,South Portland ME PD
South Kingstown RI PD,RI,South Portland ME PD
Mattapoisett MA PD,MA,South Portland ME PD
New Canaan CT PD,CT,South Portland ME PD
Lakeland FL PD,FL,South Portland ME PD
Fish and Wildlife Commission FL PD,FL,South Portland ME PD
Crawford Town NY PD,NY,South Portland ME PD
Franklin County PA SO,PA,South Portland ME PD
Santa Rosa County FL SO,FL,South Portland ME PD
Bristol CT PD,CT,South Portland ME PD
Miami-Dade FL SO,FL,South Portland ME PD
Walton County FL SO,FL,South Portland ME PD
Lynbrook Village NY PD,NY,South Portland ME PD
North Kingstown RI PD,RI,South Portland ME PD
Brookville NY PD,NY,South Portland ME PD
Fort Worth TX PD,TX,South Portland ME PD
CSX Railroad PD,,South Portland ME PD
Vernon CT PD,CT,South Portland ME PD
Lehigh County PA (RIIC),PA,South Portland ME PD
Somerset MA PD,MA,South Portland ME PD
East Providence RI PD,RI,South Portland ME PD
Brevard County FL SO,FL,South Portland ME PD
Fall River MA PD,MA,South Portland ME PD
Onondaga County NY SO,NY,South Portland ME PD
Franklin MA PD,MA,South Portland ME PD
Tarpon Springs FL PD,FL,South Portland ME PD
Butler Township PA PD,PA,South Portland ME PD
Windsor Locks CT PD,CT,South Portland ME PD
Homer Village NY PD,NY,South Portland ME PD
Hamburg Town NY PD,NY,South Portland ME PD
Allentown PA PD,PA,South Portland ME PD
SUNY-Onondaga Community College Campus NY PD,NY,South Portland ME PD
Hazleton PA PD,PA,South Portland ME PD
Old Westbury Village NY PD,NY,South Portland ME PD
Fishkill Town NY PD,NY,South Portland ME PD
Grafton MA PD,MA,South Portland ME PD
Southern Regl PA PD,PA,South Portland ME PD
Columbia County FL SO,FL,South Portland ME PD
SUNY Old Westbury NY PD,NY,South Portland ME PD
Palm Beach County FL SO,FL,South Portland ME PD
Quincy MA PD,MA,South Portland ME PD
Watervliet NY PD,NY,South Portland ME PD
Franklin Township PA PD,PA,South Portland ME PD
Chelmsford MA PD,MA,South Portland ME PD
Hillsborough County FL SO,FL,South Portland ME PD
Fairfield CT PD,CT,South Portland ME PD
Avoca PA PD,PA,South Portland ME PD
Niceville FL PD,FL,South Portland ME PD
West Hartford CT PD,CT,South Portland ME PD
Milford MA PD,MA,South Portland ME PD
Niagara Falls City NY PD,NY,South Portland ME PD
Lantana FL PD,FL,South Portland ME PD
Town of Newburgh NY PD,NY,South Portland ME PD
Auburn ME PD,ME,"South Portland ME PD,South Portland ME PD (Flex)"
Charlton MA PD,MA,South Portland ME PD
Mahoning Twp PA PD,PA,South Portland ME PD
Rensselaer NY PD,NY,South Portland ME PD
Millis MA PD,MA,South Portland ME PD
Wilton Manors FL PD,FL,South Portland ME PD
New Castle County DE PD,DE,South Portland ME PD
Freeport ME PD,ME,"South Portland ME PD,South Portland ME PD (Flex)"
Braintree MA PD,MA,South Portland ME PD
Tallahassee FL PD,FL,South Portland ME PD
Auburn NY PD,NY,South Portland ME PD
Quogue Village NY PD,NY,South Portland ME PD
Sarasota FL PD,FL,South Portland ME PD
Newtown CT PD,CT,South Portland ME PD
Town of Poughkeepsie NY PD,NY,South Portland ME PD
Hempstead Village NY PD,NY,South Portland ME PD
Columbia County NY SO,NY,South Portland ME PD
Berlin CT PD,CT,South Portland ME PD
Warwick RI PD,RI,South Portland ME PD
Tiverton RI PD,RI,South Portland ME PD
Beacon City NY PD,NY,South Portland ME PD
Fort Pierce FL PD,FL,South Portland ME PD
East Hampton Village NY PD,NY,South Portland ME PD
Baldwinsville Central School District Inc NY,NY,South Portland ME PD
Middleboro MA PD,MA,South Portland ME PD
Wellesley MA PD,MA,South Portland ME PD
Pocomoke City MD PD,MD,South Portland ME PD
Town of Lisbon Troopers CT,CT,South Portland ME PD
Glen Cove NY PD,NY,South Portland ME PD
Eastern Adams Regional PA PD,PA,South Portland ME PD
Falmouth ME PD,ME,"South Portland ME PD,South Portland ME PD (Flex)"
Suffolk County NY SO,NY,South Portland ME PD
Capitol Heights MD PD,MD,South Portland ME PD
Lady Lake FL PD,FL,South Portland ME PD
Metro Police Authority of Genesee County MI,MI,South Portland ME PD
Woodlawn OH PD,OH,South Portland ME PD
Russell County AL SO,AL,South Portland ME PD
Pea Ridge AR PD,AR,South Portland ME PD
Show Low AZ PD,AZ,South Portland ME PD
La Paz County AZ SO,AZ,South Portland ME PD
Elizabethtown KY PD,KY,South Portland ME PD
Anoka County MN SO,MN,South Portland ME PD
Lakewood WA PD,WA,South Portland ME PD
Cumming GA PD,GA,South Portland ME PD
Chelsea MA PD,MA,South Portland ME PD
Poughkeepsie City NY PD,NY,South Portland ME PD
Prince George's Community College MD PD,MD,South Portland ME PD
NYS Crime Analysis Center Network,,South Portland ME PD
Escambia County FL SO,FL,South Portland ME PD
Scarborough ME PD,ME,"South Portland ME PD,South Portland ME PD (Flex)"
Summit IL PD,IL,South Portland ME PD
Scarsdale Village NY PD,NY,South Portland ME PD
Auburn WA PD,WA,South Portland ME PD
Holbrook MA PD,MA,South Portland ME PD
Sterling Heights MI PD,MI,South Portland ME PD
Lake Geneva WI PD,WI,South Portland ME PD
Lynn MA PD,MA,South Portland ME PD
Waltham MA PD,MA,South Portland ME PD
St. Charles City MO PD,MO,South Portland ME PD
Idaho State Police ID,ID,South Portland ME PD
Paris TX PD,TX,South Portland ME PD
Whitewater WI PD,WI,South Portland ME PD
Woonsocket RI PD,RI,South Portland ME PD
South Whitehall PA PD,PA,South Portland ME PD
Washington County OH SO,OH,South Portland ME PD
Lancaster County SC SO,SC,South Portland ME PD
Harrison County IN SO,IN,South Portland ME PD
Sun Valley PD ID,ID,South Portland ME PD
Pitt County NC SO,NC,South Portland ME PD
Glendale OH PD,OH,South Portland ME PD
Adairville KY PD,KY,South Portland ME PD
Pocono Township (Monroe County) PA PD,PA,South Portland ME PD
Windsor- IL- PD,IL,South Portland ME PD
Bryan County GA SO,GA,South Portland ME PD
Del City OK PD,OK,South Portland ME PD
Canton Village NY PD,NY,South Portland ME PD
Lee County GA SO,GA,South Portland ME PD
Swainsboro GA PD,GA,South Portland ME PD
Shelby County KY SO,KY,South Portland ME PD
Harris County TX SO,TX,South Portland ME PD
Alcoa TN PD,TN,South Portland ME PD
Carroll County GA SO,GA,South Portland ME PD
OH - Butler County SO,OH,South Portland ME PD
Melrose MA PD,MA,South Portland ME PD
Huntington County IN SO,IN,South Portland ME PD
Woodhaven MI PD,MI,South Portland ME PD
Kendall County TX SO,TX,South Portland ME PD
Lincoln County SO NE,NE,South Portland ME PD
Knox County IL SO,IL,South Portland ME PD
Othello WA PD,WA,South Portland ME PD
Orting WA PD,WA,South Portland ME PD
Metropolitan Washington Airports Authority VA,VA,South Portland ME PD
Herrin IL PD,IL,South Portland ME PD
Juab County UT SO,UT,South Portland ME PD
Cartersville GA PD,GA,South Portland ME PD
Clinton CT PD,CT,South Portland ME PD
Elkton MD PD,MD,South Portland ME PD
Longport NJ PD,NJ,South Portland ME PD
Morgan County AL SO,AL,South Portland ME PD
OH- Springfield Township PD (Hamilton Co),OH,South Portland ME PD
Vernon Parish LA SO,LA,South Portland ME PD
Wichita Falls TX PD,TX,South Portland ME PD
Georgia Dept. of Corrections Intelligence Unit (GA),GA,South Portland ME PD
Pembroke Pines FL PD,FL,South Portland ME PD
Redding CT PD,CT,South Portland ME PD
Prince William County VA PD,VA,South Portland ME PD
O'Fallon MO PD,MO,South Portland ME PD
Bellingham MA PD,MA,South Portland ME PD
Lavon TX PD,TX,South Portland ME PD
Sullivan County NY SO,NY,South Portland ME PD
Sauk Village IL PD,IL,South Portland ME PD
Dickson TN PD,TN,South Portland ME PD
Struthers OH PD,OH,South Portland ME PD
Erwin NC PD,NC,South Portland ME PD
North Ridgeville OH PD,OH,South Portland ME PD
Adrian MI PD,MI,South Portland ME PD
Selma NC PD,NC,South Portland ME PD
Greenville County SC SO,SC,South Portland ME PD
Rapides Parish LA SO,LA,South Portland ME PD
Medway MA PD,MA,South Portland ME PD
Jefferson County MO SO,MO,South Portland ME PD
Acworth GA PD,GA,South Portland ME PD
Milford CT PD,CT,South Portland ME PD
Logan Township PA PD,PA,South Portland ME PD
Kill Devil Hills NC PD,NC,South Portland ME PD
Hudson NH PD,NH,South Portland ME PD
Wilmington MA PD,MA,South Portland ME PD
Alvin TX PD,TX,South Portland ME PD
Newport RI PD,RI,South Portland ME PD
Round Rock TX PD,TX,South Portland ME PD
Indiana State Police IN PD,IN,South Portland ME PD
Agawam MA PD,MA,South Portland ME PD
Tooele City PD UT,UT,South Portland ME PD
Boynton Beach FL PD,FL,South Portland ME PD
Casa Grande AZ PD,AZ,South Portland ME PD
Warner Robins GA PD,GA,South Portland ME PD
York ME PD,ME,"South Portland ME PD,South Portland ME PD (Flex)"
Montville CT PD,CT,South Portland ME PD
Gratiot County MI SO,MI,South Portland ME PD
Wakefield MA PD,MA,South Portland ME PD
Stillwater MN PD,MN,South Portland ME PD
Wilmette IL PD,IL,South Portland ME PD
Plainville MA PD,MA,South Portland ME PD
Woodson Terrace MO PD,MO,South Portland ME PD
Texas Financial Crimes Intelligence Center,,South Portland ME PD
Scotch Plains NJ PD,NJ,South Portland ME PD
Crisp County GA SO,GA,South Portland ME PD
Wheeler County NE SO,NE,South Portland ME PD
Las Vegas NM PD,NM,South Portland ME PD
Bartow County GA SO,GA,South Portland ME PD
Washoe County NV SO,NV,South Portland ME PD
Hope Mills NC PD,NC,South Portland ME PD
Jackson County GA SO,GA,South Portland ME PD
Pennsylvania State PD,,South Portland ME PD
Kansas City MO PD,MO,South Portland ME PD
Shreveport LA PD,LA,South Portland ME PD
Massachusetts Department of Correction,,South Portland ME PD
Blakely PA PD,PA,South Portland ME PD
Town of Groton CT PD,CT,South Portland ME PD
North Attleboro MA PD,MA,South Portland ME PD
Perth Amboy NJ PD,NJ,South Portland ME PD
Northampton County PA DA,PA,South Portland ME PD
Westwood MA PD,MA,South Portland ME PD
Marple Twp PA PD,PA,South Portland ME PD
Peabody MA PD,MA,South Portland ME PD
Durango CO PD,CO,South Portland ME PD
Cullman County AL SO,AL,South Portland ME PD
Griffith IN PD,IN,South Portland ME PD
Rockmart GA PD,GA,South Portland ME PD
Seal Beach CA PD,CA,South Portland ME PD
St Mary Parish LA SO,LA,South Portland ME PD
Neshkoro WI PD,WI,South Portland ME PD
Bixby OK PD,OK,South Portland ME PD
White House TN PD,TN,South Portland ME PD
Carson County TX SO,TX,South Portland ME PD
Cabot AR PD,AR,South Portland ME PD
Fort Collins Police Services (FCPS),,South Portland ME PD
El Cajon CA PD,CA,South Portland ME PD
Marion Health PD (IN),IN,South Portland ME PD
Vernon County WI SO,WI,South Portland ME PD
Raleigh NC PD,NC,South Portland ME PD
Texas Department of Criminal Justice,,South Portland ME PD
Maryland Heights MO PD,MO,South Portland ME PD
Washington County WI SO,WI,South Portland ME PD
Germantown TN PD,TN,South Portland ME PD
Republic MO PD,MO,South Portland ME PD
Kennesaw State University GA PD,GA,South Portland ME PD
Maiden NC PD,NC,South Portland ME PD
Henry County IL SO,IL,South Portland ME PD
Kaysville UT PD,UT,South Portland ME PD
Summerset SD PD,SD,South Portland ME PD
City of Sierra Vista AZ,AZ,South Portland ME PD
Seminole County FL SO,FL,South Portland ME PD
Glencoe IL PD,IL,South Portland ME PD
Chanute KS PD,KS,South Portland ME PD
Sheridan AR PD,AR,South Portland ME PD
New Hanover County NC SO,NC,South Portland ME PD
Lea County NM SO,NM,South Portland ME PD
Middle Tennessee State TN PD,TN,South Portland ME PD
Calhoun County SC SO,SC,South Portland ME PD
Bay St. Louis MS PD,MS,South Portland ME PD
Adams County IL SO,IL,South Portland ME PD
Prescott AZ PD,AZ,South Portland ME PD
Pinellas Park FL PD,FL,South Portland ME PD
Covington GA PD,GA,South Portland ME PD
Norwood MA PD,MA,South Portland ME PD
Rock County WI SO,WI,South Portland ME PD
Grandview MO PD,MO,South Portland ME PD
Morris IL PD,IL,South Portland ME PD
Wichita KS PD,KS,South Portland ME PD
Byron GA PD,GA,South Portland ME PD
Cherokee County GA DA,GA,South Portland ME PD
Lexington KY PD,KY,South Portland ME PD
Springfield MO PD,MO,South Portland ME PD
Coffeyville KS PD,KS,South Portland ME PD
Slinger WI PD,WI,South Portland ME PD
Sauk Prairie WI PD,WI,South Portland ME PD
Eau Claire County WI SO,WI,South Portland ME PD
Cape Girardeau MO PD,MO,South Portland ME PD
Pembroke NC PD,NC,South Portland ME PD
Rogers AR PD,AR,South Portland ME PD
Orange Beach AL PD,AL,South Portland ME PD
Whiteville NC PD,NC,South Portland ME PD
Person County NC SO,NC,South Portland ME PD
South Carolina Law Enforcement Division - SLED,,South Portland ME PD
Mahanoy City PD (PA),PA,South Portland ME PD
Warren NJ PD,NJ,South Portland ME PD
Dearborn MI PD,MI,South Portland ME PD
Cedar County IA SO,IA,South Portland ME PD
Missouri Information Analysis Center,,South Portland ME PD
Aurora IL PD,IL,South Portland ME PD
Wabaunsee County SO (KS),KS,South Portland ME PD
Oxford PD - OH,OH,South Portland ME PD
Menomonee Falls WI PD,WI,South Portland ME PD
Missouri Department of Conservation,,South Portland ME PD
Springfield MA PD,MA,South Portland ME PD
Harrisonville MO PD,MO,South Portland ME PD
Sherwood AR PD,AR,South Portland ME PD
Vestavia Hills AL PD,AL,South Portland ME PD
Raytown MO PD,MO,South Portland ME PD
Pawnee County KS SO,KS,South Portland ME PD
Ankeny IA PD,IA,South Portland ME PD
Fairmount IN PD,IN,South Portland ME PD
AR - Alma PD,AR,South Portland ME PD
Sheboygan WI PD,WI,South Portland ME PD
Clayton DE PD,DE,South Portland ME PD
Blount County Commission (AL),AL,South Portland ME PD
Hartsville SC PD,SC,South Portland ME PD
Springfield FL PD,FL,South Portland ME PD
Albion MI DPS,MI,South Portland ME PD
Shelby County AL SO,AL,South Portland ME PD
Goose Creek SC PD,SC,South Portland ME PD
Clovis NM PD,NM,South Portland ME PD
Henderson KY PD,KY,South Portland ME PD
McDonough County IL SO,IL,South Portland ME PD
Friendswood TX PD,TX,South Portland ME PD
Brownsburg IN PD,IN,South Portland ME PD
New Haven IN PD,IN,South Portland ME PD
Burlington NC PD,NC,South Portland ME PD
Ohio State Highway Patrol,,South Portland ME PD
Clover SC PD,SC,South Portland ME PD
West Virginia Fusion Center (WV),WV,South Portland ME PD
Powell OH PD,OH,South Portland ME PD
Tulsa County OK SO,OK,South Portland ME PD
Flora- IL - PD,IL,South Portland ME PD
Webster MA PD,MA,South Portland ME PD
Crowley TX PD,TX,South Portland ME PD
Hinckley IL PD,IL,South Portland ME PD
Harlan County NE SO,NE,South Portland ME PD
Wright Township PD (Luzerne County) PA PD,PA,South Portland ME PD
Ipswich MA PD,MA,South Portland ME PD
Hartford CT PD,CT,South Portland ME PD
Clarkstown NY PD,NY,South Portland ME PD
Middletown NY PD,NY,South Portland ME PD
Sharon MA PD,MA,South Portland ME PD
Bernards Twp NJ PD,NJ,South Portland ME PD
Ludlow MA PD,MA,South Portland ME PD
Cheshire CT PD,CT,South Portland ME PD
New York State Police NY,NY,South Portland ME PD
Chincoteague VA PD,VA,South Portland ME PD
Mantua Township NJ PD,NJ,South Portland ME PD
Hillsborough Twp  NJ PD,NJ,South Portland ME PD
Lancaster NY PD,NY,South Portland ME PD
Ayer MA PD,MA,South Portland ME PD
Mohawk Village NY PD,NY,South Portland ME PD
Herndon VA PD,VA,South Portland ME PD
Metropolis IL PD,IL,South Portland ME PD
New Albany OH PD,OH,South Portland ME PD
Summit County Sheriff's Office (CO),CO,South Portland ME PD
Greene County OH SO,OH,South Portland ME PD
Waxhaw NC PD,NC,South Portland ME PD
Mississippi Department of Public Safety,,South Portland ME PD
Branson MO PD,MO,South Portland ME PD
Jackson WI PD,WI,South Portland ME PD
Columbia County WI SO,WI,South Portland ME PD
North Carolina State Bureau of Investigation (NCSBI),,South Portland ME PD
Muncie IN PD,IN,South Portland ME PD
Hampden County MA SO,MA,South Portland ME PD
Clinton Township NJ PD,NJ,South Portland ME PD
Rensselaer County NY SO,NY,South Portland ME PD
Henry County AL SO,AL,South Portland ME PD
IA - Storm Lake PD,IA,South Portland ME PD
Regional Vehicle Burglary Suppression Taskforce TX,TX,South Portland ME PD
Dickenson County VA SO,VA,South Portland ME PD
Douglas County NV SO,NV,South Portland ME PD
Muhlenberg Township PA PD,PA,South Portland ME PD
Lee County IL SO,IL,South Portland ME PD
Decatur IN PD,IN,South Portland ME PD
Pottawatomie County KS SO,KS,South Portland ME PD
Milton GA PD,GA,South Portland ME PD
TX - Vidor PD,TX,South Portland ME PD
Grand Haven MI DPS,MI,South Portland ME PD
VA - George Mason University Campus PD,VA,South Portland ME PD
Mansfield TX PD,TX,South Portland ME PD
Westport MA PD,MA,South Portland ME PD
Lowell MA PD,MA,South Portland ME PD
Somerset County NJ Prosecutors Office,NJ,South Portland ME PD
Blair County PA SO,PA,South Portland ME PD
Metuchen NJ PD,NJ,South Portland ME PD
Salisbury MD PD,MD,South Portland ME PD
Aston PA PD,PA,South Portland ME PD
Wilton CT PD,CT,South Portland ME PD
Cumberland County PA DA,PA,South Portland ME PD
Nassau County NY PD,NY,South Portland ME PD
Loris SC PD,SC,South Portland ME PD
St. John Parish LA SO,LA,South Portland ME PD
Floyd County GA PD,GA,South Portland ME PD
Riverside County CA District Attorney,CA,South Portland ME PD
Rowan University NJ PD,NJ,South Portland ME PD
Manchester NH PD,NH,South Portland ME PD
Springfield College Campus PD MA,MA,South Portland ME PD
Hilltown Township PA PD,PA,South Portland ME PD
Rochester MA PD,MA,South Portland ME PD
East Windsor CT PD,CT,South Portland ME PD
Burrillville RI PD,RI,South Portland ME PD
Whitehall Township PA PD,PA,South Portland ME PD
Pelham NH PD,NH,South Portland ME PD
Penn State University Police and Public Safety PA,PA,South Portland ME PD
Dover DE PD,DE,South Portland ME PD
Franklin IN PD,IN,South Portland ME PD
Warrick County IN SO,IN,South Portland ME PD
Hancock County IN SO,IN,South Portland ME PD
Franklin NJ PD (Somerset),NJ,South Portland ME PD
Bradford County Detectives PA,PA,South Portland ME PD
Hancock MD PD,MD,South Portland ME PD
Central Falls RI PD,RI,South Portland ME PD
Warwick Town NY PD,NY,South Portland ME PD
Brunswick County NC SO,NC,South Portland ME PD
Dublin OH PD,OH,South Portland ME PD
Tampa FL PD,FL,South Portland ME PD
Helena AL PD,AL,South Portland ME PD
Cobb County GA PD,GA,South Portland ME PD
Holland TX PD,TX,South Portland ME PD
Richmond VA PD,VA,South Portland ME PD
Putnam County GA SO,GA,South Portland ME PD
Garner NC PD,NC,South Portland ME PD
Pembroke MA PD,MA,South Portland ME PD
Avon CT PD,CT,South Portland ME PD
West Deptford NJ PD,NJ,South Portland ME PD
Little Rock AR PD,AR,South Portland ME PD
Taylor MI PD,MI,South Portland ME PD
Seguin TX PD,TX,South Portland ME PD
Ouachita Parish LA SO,LA,South Portland ME PD
Lawrence District Attorney PA,PA,South Portland ME PD
Cuyahoga Falls OH PD,OH,South Portland ME PD
Lufkin TX PD,TX,South Portland ME PD
Cheyenne WY PD,WY,South Portland ME PD
Vero Beach FL PD,FL,South Portland ME PD
Pratt County KS SO,KS,South Portland ME PD
Marion IN PD,IN,South Portland ME PD
Benton County WA SO,WA,South Portland ME PD
Goodyear AZ PD,AZ,South Portland ME PD
Mohave County AZ SO,AZ,South Portland ME PD
Pottawattamie County IA SO,IA,South Portland ME PD
Westworth Village TX PD,TX,South Portland ME PD
Marshall TX PD,TX,South Portland ME PD
Arnold MO PD,MO,South Portland ME PD
Schuyler Co. IL SO,IL,South Portland ME PD
Mill Creek WA PD,WA,South Portland ME PD
St. Martin Parish LA SO,LA,South Portland ME PD
Tell City IN PD,IN,South Portland ME PD
Crowell TX PD,TX,South Portland ME PD
Ocean Springs MS PD,MS,South Portland ME PD
Purcell OK PD,OK,South Portland ME PD
Sarpy County NE SO,NE,South Portland ME PD
Whitley County IN Prosector,IN,South Portland ME PD
Buncombe County NC SO,NC,South Portland ME PD
Arlington PD (WA),WA,South Portland ME PD
Columbus County NC SO,NC,South Portland ME PD
Junction City KS PD,KS,South Portland ME PD
Bulloch County GA SO,GA,South Portland ME PD
Connecticut State Police,,South Portland ME PD
Fairfax County VA PD,VA,South Portland ME PD
Everett MA PD,MA,South Portland ME PD
Hackensack NJ PD,NJ,South Portland ME PD
Lawrence MA PD,MA,South Portland ME PD
Ledyard CT PD,CT,South Portland ME PD
Prospect CT PD,CT,South Portland ME PD
Irondequoit PD NY,NY,South Portland ME PD
Salina KS PD,KS,South Portland ME PD
Austin County TX SO,TX,South Portland ME PD
Whitestown IN PD,IN,South Portland ME PD
Raeford NC PD,NC,South Portland ME PD
Santa Ana CA PD,CA,South Portland ME PD
University of West Georgia GA PD,GA,South Portland ME PD
Bardstown PD KY,KY,South Portland ME PD
Fletcher NC PD,NC,South Portland ME PD
South Dakota Division of Criminal Investigation SD,SD,South Portland ME PD
Lowndes County GA SO,GA,South Portland ME PD
Butler Township OH PD,OH,South Portland ME PD
Montgomery County TX SO,TX,South Portland ME PD
Harford County MD SO,MD,South Portland ME PD
Methuen MA PD,MA,South Portland ME PD
Covington LA PD,LA,South Portland ME PD
Vermillion County IN SO,IN,South Portland ME PD
Kingston TN PD,TN,South Portland ME PD
Albany County NY SO,NY,South Portland ME PD
Niagara Frontier Transit Authority (NFTA) PD,,South Portland ME PD
Kingston Township PA PD (Luzerne County),PA,South Portland ME PD
North Brunswick NJ PD,NJ,South Portland ME PD
Amherst Town NY PD,NY,South Portland ME PD
Monroe MI PD,MI,South Portland ME PD
Smithfield RI PD,RI,South Portland ME PD
Hillsborough County NH SO,NH,South Portland ME PD
Cape Elizabeth ME PD,ME,"South Portland ME PD,South Portland ME PD (Flex)"
Massachusetts State MA PD,MA,South Portland ME PD
Lackawanna County PA SO,PA,South Portland ME PD
Portsmouth NH PD,NH,"South Portland ME PD,South Portland ME PD (Flex)"
Cranbury NJ PD,NJ,South Portland ME PD
Lakeville MA PD,MA,South Portland ME PD
Bordentown TWP NJ PD,NJ,South Portland ME PD
Montgomery MA PD,MA,South Portland ME PD
East Hempfield Twp PA PD,PA,South Portland ME PD
Cheltenham Twp PA PD,PA,South Portland ME PD
Woodbury NJ PD,NJ,South Portland ME PD
Montgomery Township PA PD,PA,South Portland ME PD
Middletown DE PD,DE,South Portland ME PD
Wixom MI PD,MI,South Portland ME PD
Gastonia NC PD,NC,South Portland ME PD
Bedford VA PD,VA,South Portland ME PD
McKinney TX PD,TX,South Portland ME PD
Apex NC PD,NC,South Portland ME PD
Mountain City TN PD,TN,South Portland ME PD
Glastonbury CT PD,CT,South Portland ME PD
Loudoun County VA SO,VA,South Portland ME PD
Tompkins County NY Sheriff's Office,NY,South Portland ME PD
New Hampshire State Police,,South Portland ME PD
Nashua NH PD,NH,South Portland ME PD
NESPIN - New England State Police Information Network,,South Portland ME PD
Jackson County MS SO,MS,South Portland ME PD
Holyoke MA PD,MA,South Portland ME PD
Marlborough MA PD,MA,South Portland ME PD
Middletown Township PA PD,PA,South Portland ME PD
Washington County MD SO,MD,South Portland ME PD
Clark NJ PD,NJ,South Portland ME PD
Lonoke County AR SO,AR,South Portland ME PD
Wayne County TN SO,TN,South Portland ME PD
Kansas Highway Patrol,,South Portland ME PD
Hamilton County OH SO,OH,South Portland ME PD
Woodstock VA PD,VA,South Portland ME PD
Montgomery County TN SO,TN,South Portland ME PD
Greene County IN SO,IN,South Portland ME PD
Kenosha WI PD,WI,South Portland ME PD
Richmond Heights MO PD,MO,South Portland ME PD
Macon County NC SO,NC,South Portland ME PD
Grand Chute WI PD,WI,South Portland ME PD
Vandalia OH PD,OH,South Portland ME PD
Spotsylvania County VA SO,VA,South Portland ME PD
New Castle PA PD,PA,South Portland ME PD
Luzerne County PA DA's Office,PA,South Portland ME PD
Monroe CT PD,CT,South Portland ME PD
Ottawa County MI SO,MI,South Portland ME PD
Stevens Point WI PD,WI,South Portland ME PD
Newton County MS SO,MS,South Portland ME PD
Seymour IN PD,IN,South Portland ME PD
Urbana OH PD,OH,South Portland ME PD
Norwell MA PD,MA,South Portland ME PD
Sioux City IA PD,IA,South Portland ME PD
Louisville Metro KY PD,KY,South Portland ME PD
Dodge County GA SO,GA,South Portland ME PD
Village of Clearview WV PD,WV,South Portland ME PD
Lebanon TN PD,TN,South Portland ME PD
Oxford MS PD,MS,South Portland ME PD
Thornton CO PD,CO,South Portland ME PD
Murfreesboro TN PD,TN,South Portland ME PD
Winterville NC PD,NC,South Portland ME PD
Richland County SC SO,SC,South Portland ME PD
Mauldin SC PD,SC,South Portland ME PD
Susquehanna Township PA PD,PA,South Portland ME PD
West Springfield MA PD,MA,South Portland ME PD
Roanoke VA PD,VA,South Portland ME PD
Harvey County KS SO,KS,South Portland ME PD
Forrest County MS SO,MS,South Portland ME PD
Norwood OH PD,OH,South Portland ME PD
Macon County MO SO,MO,South Portland ME PD
Cranston RI PD,RI,South Portland ME PD
Cedartown GA PD,GA,South Portland ME PD
New Britain Township PA PD,PA,South Portland ME PD
Essex County MA SO,MA,South Portland ME PD
Warminster Township PA PD,PA,South Portland ME PD
MAGLOCLEN RISS,,South Portland ME PD
Cumru PA PD,PA,South Portland ME PD
Seward County NE SO,NE,South Portland ME PD
Ohio County SO WV,WV,South Portland ME PD
Mequon WI PD,WI,South Portland ME PD
Waterville OH PD,OH,South Portland ME PD
University of South Florida FL PD,FL,South Portland ME PD
NE - Colfax Co SO,NE,South Portland ME PD
Oxford AL PD,AL,South Portland ME PD
Morrow GA PD,GA,South Portland ME PD
Glasgow KY PD,KY,South Portland ME PD
Harper County KS SO,KS,South Portland ME PD
Pinellas County FL SO,FL,South Portland ME PD
CO - Rangely PD,CO,South Portland ME PD
Iredell County NC SO,NC,South Portland ME PD
Nebraska State Patrol,,South Portland ME PD
Stow MA PD,MA,South Portland ME PD
Utah County UT SO - Vineyard PD,UT,South Portland ME PD
Pine Hill AL PD,AL,South Portland ME PD
Houston Arson Bureau TX,TX,South Portland ME PD
Sachse TX PD,TX,South Portland ME PD
Lexington NE PD,NE,South Portland ME PD
Ingalls IN PD,IN,South Portland ME PD
Union County GA SO,GA,South Portland ME PD
Fairfax OH PD,OH,South Portland ME PD
Georgetown SC PD,SC,South Portland ME PD
Blackshear GA PD,GA,South Portland ME PD
OK - Washita County SO,OK,South Portland ME PD
Fort Wayne IN PD,IN,South Portland ME PD
Ada County ID SO,ID,South Portland ME PD
Chaffee County CO SO,CO,South Portland ME PD
Granbury TX PD,TX,South Portland ME PD
Morehead KY PD,KY,South Portland ME PD
Cole County MO SO,MO,South Portland ME PD
Kingston MA PD,MA,South Portland ME PD
New Windsor Town NY PD,NY,South Portland ME PD
Upper Allen Township PA PD,PA,South Portland ME PD
Vienna VA PD,VA,South Portland ME PD
Kennesaw GA PD,GA,South Portland ME PD
Randolph MA PD,MA,South Portland ME PD
Silver Spring Township PA PD,PA,South Portland ME PD
Tipp City OH PD,OH,South Portland ME PD
Tewksbury MA PD,MA,South Portland ME PD
Sugar Notch Borough PA PD,PA,South Portland ME PD
Athens Township PA PD,PA,South Portland ME PD
Framingham MA PD,MA,South Portland ME PD
Wells ME PD,ME,South Portland ME PD (Flex)
